"STEM_ID","IND_ID","MESH","X","Y","SP","LT","LD05","LD15","LD","DBH05","DBH15","DBH20","DBH","RGR20","RGRa","RGRb","ci1","ci2","ci3","ci4"
249,249,"ALT600D03",74.35,54.6,"ウラジロガシ","EB",0,0,0,11.7,15.9,18.1,19.9,2.79542573645651,6.13460534844951,4.48801245008522,0,0,0,0
251,251,"ALT600D03",70.85,51.25,"アカガシ","EB",0,0,0,7.3,7.7,7.8,7.8,0.348680976532635,1.06691961410585,0.258068096718156,0,0,0,0
252,252,"ALT600D03",74.6,50.4,"アカガシ","EB",0,0,0,12,12.7,12.9,13,0.421277408808086,1.13390687353091,0.466947279939822,1.3738968777227,0,1.3738968777227,0
2634,2634,"ALT600D03",77.85,54.95,"イヌガシ","EB",NA,0,0,NA,5.7,6.2,6.3,NA,NA,2.00166917113965,0.880681520548611,0.880681520548611,0,0
253,253,"ALT600D03",78.15,46.7,"イヌガシ","EB",0,0,0,26,26.7,27,27,0.19863330517288,0.531340547694434,0.223466011962505,0,0,0,0
254,254,"ALT600D03",73.6,47.9,"アカガシ","EB",0,0,0,11.7,12.6,12.7,12.8,0.472928048009795,1.48215944307444,0.314967139362787,0,0,0,0
255,255,"ALT600D03",74.05,49.7,"ブナ","DB",0,0,0,14.7,15.2,15.7,15.9,0.41300850232366,0.668958681350802,0.900473627479102,0.918431123512269,0.918431123512269,0,0
256,256,"ALT600D03",71.9,46.8,"アカガシ","EB",0,0,0,15.1,16.7,17,17.5,0.776348090045209,2.01427951203661,0.935843230135182,0,0,0,0
257,257,"ALT600D03",71.05,44.65,"アカガシ","EB",0,0,0,16.1,18.1,18.9,19.2,0.926794773912202,2.34185332562726,1.17996681523912,0,0,0,0
258,258,"ALT600D03",74.35,44.25,"イヌガシ","EB",0,0,0,7.2,8,8.3,8.5,0.873605986706638,2.10721031315653,1.2124924363287,5.59018792762085,4.41588149205936,0,0
259,259,"ALT600D03",74.8,43.4,"アカガシ","EB",0,0,0,27,32.4,35,36.1,1.52871578597108,3.64643113587909,2.16268885081103,0.521315342541365,0.521315342541365,0,0
260,260,"ALT600D03",73.85,41.95,"イヌガシ","EB",0,0,0,5.3,5.8,6,6.1,0.739905003269418,1.80302193988595,1.00861707253784,0,0,0,0
261,261,"ALT600D03",71.95,40.5,"イヌガシ","EB",0,0,0,8.4,10.1,10.4,10.6,1.22432786983554,3.68607435995892,0.966371545416155,0,0,0,0
2840,2840,"ALT600D03",78.7,40.65,"イヌガシ","EB",NA,NA,0,NA,NA,5.3,5.3,NA,NA,NA,1.03975048982008,1.03975048982008,0,0
263,263,"ALT600D04",78.85,39.7,"イヌガシ","EB",0,0,0,5.3,5.3,5.4,5.3,0,0,0,1.03975048982008,1.03975048982008,0,0
264,264,"ALT600D04",79.3,37.05,"イヌガシ","EB",0,0,0,6.8,8.1,8.8,9.3,1.64785151566921,3.49882898992664,2.76300676961635,0,0,0,0
265,265,"ALT600D04",76.75,38.65,"アカガシ","EB",0,0,0,60.3,64.5,66.3,67.1,0.56237863286577,1.34666240137174,0.790376403518182,0,0,0,0
266,266,"ALT600D04",76.1,35.7,"イヌガシ","EB",0,0,0,6,7,7.4,7.6,1.24415146349595,3.08301359654517,1.64476196473944,0,0,0,0
267,268,"ALT600D04",74.05,39.85,"イヌガシ","EB",0,0,0,7,7.7,7.9,8,0.702796803286961,1.9062035960865,0.764424256403954,0,0,0,0
268,268,"ALT600D04",74.05,39.85,"イヌガシ","EB",0,0,0,7.5,8.7,9.2,9.2,1.07526559743542,2.96840010236546,1.11760916788913,0,0,0,0
269,269,"ALT600D04",71.1,34.8,"イタヤカエデ","DB",0,0,0,15,16.9,18.2,19.2,1.29926356806066,2.38526841653635,2.55193314209416,2.28336564758164,2.28336564758164,0,0
270,270,"ALT600D04",70.95,34.65,"イヌガシ","EB",0,0,0,6.2,8.2,8.9,9.3,2.13402688477981,5.59169724438323,2.51760491778006,9.73222236471839,0,9.73222236471839,0
271,271,"ALT600D04",73.15,34.3,"アカガシ","EB",0,0,0,6.8,7.1,7.2,7.6,0.585398079527497,0.863443437304176,1.36106926490031,0,0,0,0
273,273,"ALT600D04",79.55,33.4,"ヤブニッケイ","EB",0,0,0,8.8,8.9,8.9,9,0.118278188695045,0.225991105078665,0.223466011962505,2.03684814760271,1.20247661725943,0,0
2636,2636,"ALT600D04",72.15,32.95,"ヤブニッケイ","EB",NA,0,0,NA,4.8,5.8,6.6,NA,NA,6.36907462237069,0.428549564355483,0.428549564355483,0,0
275,275,"ALT600D04",79.15,28.75,"アカガシ","EB",0,0,0,6,6.7,6.8,6.9,0.735589170395573,2.20696114337731,0.588277704125868,0,0,0,0
276,276,"ALT600D04",76.4,27.65,"ウラジロガシ","EB",0,0,0,18.5,19.3,19.4,19.9,0.383942103400881,0.846687276531215,0.612292716392135,0,0,0,0
277,277,"ALT600D04",75.5,24.5,"イヌガシ","EB",0,0,0,13.2,14.9,15.8,16.2,1.07786532971586,2.42288766718177,1.6730005857385,0,0,0,0
278,278,"ALT600D04",72.45,23.95,"アカガシ","EB",0,0,0,20.7,23,24.3,25.2,1.03531733813713,2.10721031315653,1.82699557176456,0,0,0,0
279,279,"ALT600D04",71.05,23.65,"ヒメシャラ","DB",0,0,0,27.3,27.7,27.8,28,0.133251620969946,0.290914220047574,0.215441939638221,0,0,0,0
281,281,"ALT600D04",70.4,22.5,"イヌシデ","DB",0,0,0,36.4,38.3,39.2,39.5,0.430167880338849,1.01762243087811,0.617015514409521,0,0,0,0
282,282,"ALT600D04",73.1,21.85,"アカガシ","EB",0,0,0,10.5,11.2,11.5,11.7,0.569545182317015,1.29077042275142,0.873501270053233,0,0,0,0
284,284,"ALT600D04",77.95,23.4,"ヒメシャラ","DB",0,0,0,19.9,20.2,20.3,20.3,0.104742917459447,0.299257453534246,0.0987656328116515,0,0,0,0
286,286,"ALT600D04",78,20.5,"ウラジロガシ","EB",0,0,0,9.3,10.1,10.5,11.1,0.931214253468832,1.65042047376007,1.8881936894215,0,0,0,0
2249,2249,"ALT600D04",71.4,28.45,"アカガシ","EB",NA,0,0,NA,5.2,5.4,5.6,NA,NA,1.48215944307444,0,0,0,0
2637,277,"ALT600D04",75.5,24.5,"イヌガシ","EB",NA,0,0,NA,4.9,5.1,5.3,NA,NA,1.5694323088299,0,0,0,0
287,287,"ALT600D05",79.55,18.9,"イヌシデ","DB",0,0,0,33.3,37.7,40.2,41.9,1.20909699969313,2.48205394935134,2.11251464948254,0,0,0,0
289,289,"ALT600D05",77.4,16.9,"イヌガシ","EB",0,0,0,7.4,7.8,8.1,8.3,0.604081655749622,1.05287466970844,1.24263562214013,0,0,0,0
290,290,"ALT600D05",76.75,18.8,"イタヤカエデ","DB",0,0,0,11.2,11.8,11.9,12,0.363120376247113,1.0437150634114,0.336142366327624,0,0,0,0
291,291,"ALT600D05",74.35,18.6,"アカガシ","EB",0,0,0,6.6,7.8,8.4,8.6,1.39311870645833,3.34108169326332,1.95276939127832,0,0,0,0
292,292,"ALT600D05",73.55,17.7,"イタヤカエデ","DB",0,0,0,11,12,12.4,12.8,0.797631042774743,1.74022753979259,1.29077042275142,0.96230278790115,0,0.96230278790115,0
293,293,"ALT600D05",72.6,17.95,"オオモミジ","DB",0,0,0,10.6,11.3,11.6,12.1,0.696586586761442,1.27897449200547,1.36805453768801,1.07686420852213,0,1.07686420852213,0
294,294,"ALT600D05",72.35,14,"イヌシデ","DB",0,0,0,27.4,32.6,35,36.5,1.50931182733906,3.47538549957275,2.25999944431568,0,0,0,0
297,297,"ALT600D05",79.2,14.65,"イヌガシ","EB",0,0,0,12.1,12.4,12.5,12.6,0.213112428182826,0.489820400165918,0.320006826928822,0,0,0,0
298,298,"ALT600D05",77.35,6.6,"イヌガシ","EB",0,0,0,42.3,46.3,48.2,48.4,0.709014356159757,1.80709750079912,0.887157052607951,0,0,0,0
302,303,"ALT600D05",72.4,7.5,"アブラチャン","DB",0,0,0,6.4,7,7.1,7.1,0.546298914113912,1.79224317379374,0.283692699839128,0,0,0,0
306,305,"ALT600D05",78.5,1.55,"カマツカ","DB",0,0,0,5.9,6.9,7.5,7.8,1.46932306728354,3.1313812138308,2.45204644184665,0,0,0,0
2638,2638,"ALT600D05",73.15,3.45,"タンナサワフタギ","DB",NA,0,0,NA,5,5.3,5.7,NA,NA,2.62056524812808,0,0,0,0
2639,2639,"ALT600D05",70.85,0.85,"カマツカ","DB",NA,0,0,NA,5.4,6,6.5,NA,NA,3.70806446662725,0,0,0,0
2699,2699,"ALT600D05",73.65,11.5,"イヌガヤ","EC",NA,0,0,NA,5.3,6.1,6.5,NA,NA,4.0819071268703,0,0,0,0
196,196,"ALT600E01",88.85,92.35,"イタヤカエデ","DB",0,0,0,24.3,25.7,26.1,26.5,0.456149382345651,1.12029283109343,0.61307482182005,0,0,0,0
197,197,"ALT600E01",87.35,93.4,"イタヤカエデ","DB",0,0,0,10.4,12,12.9,13.4,1.3339415832081,2.86201687281346,2.20696114337731,0.436781409102009,0,0.436781409102009,0
198,198,"ALT600E01",85.15,93.45,"イタヤカエデ","DB",0,0,0,15.2,18.5,20.3,21.5,1.8250395120073,3.92950608464097,3.00564406098676,0,0,0,0
200,200,"ALT600E01",85.15,97.35,"イタヤカエデ","DB",0,0,0,4.8,6,7.1,8.5,3.00763287148645,4.4628710262842,6.96613388536432,0,0,0,0
2350,2350,"ALT600E01",87.45,94.3,"イタヤカエデ","DB",NA,0,0,NA,5.2,5.3,5.3,NA,NA,0.380963899413888,2.79204235736407,0,2.79204235736407,0
2640,2640,"ALT600E01",88.4,93.25,"イタヤカエデ","DB",NA,0,0,NA,5.5,6.3,6.6,NA,NA,3.64643113587909,0,0,0,0
193,193,"ALT600E01",80.95,80.6,"オオモミジ","DB",0,0,0,11.2,13.3,14.1,14.6,1.39530394954338,3.43700513853319,1.86514986973165,0,0,0,0
194,194,"ALT600E01",84.7,86.25,"イヌガシ","EB",0,0,0,13.5,14.3,14.9,15.3,0.658753383968453,1.15139703642956,1.35186582265057,0,0,0,0
182,182,"ALT600E02",89.3,71.4,"シキミ","EB",0,0,0,9,10.4,11.3,11.8,1.42565765334421,2.89162457622215,2.52587450648584,0,0,0,0
183,183,"ALT600E02",86.95,73.2,"アカガシ","EB",0,0,0,9.5,12.1,12.4,12.6,1.48634218605756,4.838273079924,0.80982722709474,1.01770801665221,1.01770801665221,0,0
184,184,"ALT600E02",85.95,73.85,"アカガシ","EB",0,0,0,7.3,9.2,9.4,9.7,1.49606072292101,4.62658271801298,1.05844802908685,2.36552451661522,2.36552451661522,0,0
185,185,"ALT600E02",84.9,71.95,"ケヤキ","DB",0,0,0,50.4,52.6,53.3,55.1,0.469255479376558,0.854498893326826,0.928671928304093,0.298364768249284,0.298364768249284,0,0
186,186,"ALT600E02",85,71.35,"アカガシ","EB",0,0,0,6.3,7.6,7.7,7.8,1.12407421209505,3.75197227789597,0.519509728065215,12.0770025289703,0,11.6133130775963,0
2842,2842,"ALT600E02",86.05,73.35,"ヤブニッケイ","EB",NA,NA,0,NA,NA,6.3,8.1,NA,NA,NA,4.54053774535585,4.05342963482146,0,0
165,167,"ALT600E02",88.15,64.1,"アカガシ","EB",0,0,0,11.8,12.1,12.2,12.4,0.261036532312484,0.502118422621525,0.489820400165918,0,0,0,0
167,167,"ALT600E02",88.15,64.1,"アカガシ","EB",0,0,0,23.2,23.3,23.4,23.4,0.0451775983757444,0.086021637987814,0.0856532358400146,0,0,0,0
168,168,"ALT600E02",82.5,60.9,"アカガシ","EB",0,0,0,5.5,5.5,5.5,5.5,0,0,0,8.64259424461954,7.22436062733191,0,0
169,169,"ALT600E02",81.65,61.5,"イヌガシ","EB",0,0,0,8.1,9.4,9.8,9.9,1.05616155506395,2.9769125519513,1.03650135729172,1.86339183990294,1.34330903677851,0,0
170,170,"ALT600E02",82.8,65.75,"イヌガシ","EB",0,0,0,30.9,34.9,37.3,39,1.22529190645235,2.43461290609363,2.2214963384253,0.627218934911235,0.370808678500982,0,0
171,170,"ALT600E02",82.8,65.75,"イヌガシ","EB",0,0,0,7.1,8.4,9,9.4,1.4769205538352,3.36273843603997,2.24955966853381,7.44680851063821,6.38297872340418,0,0
172,172,"ALT600E02",83.4,65.5,"イヌガシ","EB",0,0,0,5.3,6.2,6.5,6.5,1.0741860860185,3.13684942985939,0.94505769701091,11.455621301775,11.455621301775,0,0
173,173,"ALT600E02",84.4,66.4,"シキミ","EB",0,0,0,7.9,8.4,8.9,9.7,1.08033224229664,1.22737892752584,2.87788359320138,0,0,0,0
174,174,"ALT600E02",82.75,66.95,"オオモミジ","DB",0,0,0,9.2,9.4,9.5,10,0.438850573363427,0.430124104419274,1.23750807436175,0,0,0,0
175,175,"ALT600E02",84.75,69.1,"アカガシ","EB",0,0,0,11.1,12.5,12.8,13,0.831601311280254,2.37567071979934,0.784414263065627,0,0,0,0
176,176,"ALT600E02",85.85,68.65,"イロハモミジ","DB",0,0,0,6.9,6.9,7,7.2,0.223997970625242,0,0.851192288375918,2.4293696293783,2.4293696293783,0,0
177,177,"ALT600E02",86.05,68.4,"イヌガシ","EB",0,0,0,5.4,5.6,5.6,5.6,0.19140865353092,0.727352883417496,0,4.01589673427842,0,4.01589673427842,0
178,178,"ALT600E02",88.05,66.2,"アカガシ","EB",0,0,0,6.3,6.5,6.5,6.5,0.164487071074234,0.625050870082091,0,1.44050642702932,1.44050642702932,0,0
179,179,"ALT600E02",89.5,67.9,"シラキ","DB",0,0,0,7.5,7.6,7.6,7.6,0.06971171973695,0.26490453500041,0,12.0428332075214,0,12.0428332075214,0
180,180,"ALT600E02",89,68.65,"イヌシデ","DB",0,0,0,79.4,81.6,83.5,82.5,0.201578553092343,0.546617874339421,0.219380627411479,0.102199308880285,0,0.102199308880285,0
2179,168,"ALT600E02",82.5,60.9,"アカガシ","EB",0,0,0,4.9,5,5,5.1,0.210554392703679,0.404054146350389,0.396052545923595,9.48579262512138,7.95632499863472,0,0
2841,2841,"ALT600E02",82.95,60.75,"アカガシ","EB",NA,NA,0,NA,NA,5,5.3,NA,NA,NA,7.78061055102723,7.78061055102723,0,0
152,152,"ALT600E03",87.15,51,"イヌガシ","EB",0,0,0,7.5,10.2,11.3,12.2,2.56069963787866,6.14969399495921,3.58096462897971,0,0,0,0
153,153,"ALT600E03",86.35,52.5,"ウラジロガシ","EB",0,0,0,10.2,12.7,13.8,14.4,1.81494992785121,4.3842854634864,2.51252426234819,0,0,0,0
154,154,"ALT600E03",83.3,50.6,"イヌガシ","EB",0,0,0,7.5,9.5,9.9,10.3,1.6696888141754,4.72777556128461,1.6170419325819,0,0,0,0
156,156,"ALT600E03",80.55,54.95,"ヒメシャラ","DB",0,0,0,61.3,62.7,63.4,65.1,0.316551085643989,0.451632093934186,0.751262031512966,0,0,0,0
157,157,"ALT600E03",80.55,56.4,"アカガシ","EB",0,0,0,6.6,8.4,8.8,9.8,2.08059335075867,4.82324113633777,3.08301359654517,0,0,0,0
159,158,"ALT600E03",80.45,57.5,"イヌガシ","EB",0,0,0,6.6,7.9,8.2,8.7,1.4539651401482,3.59586220881192,1.92920532375124,7.01149425287353,7.01149425287353,0,0
161,161,"ALT600E03",84.15,55.25,"イヌガシ","EB",0,0,0,5.3,7.4,8,8.5,2.48610180493787,6.67546359304096,2.77172326572293,0,0,0,0
162,162,"ALT600E03",87.85,57.85,"オオモミジ","DB",0,0,0,7.9,8.1,8.4,8.9,0.627307985605886,0.500026044108344,1.88374430119402,0.931954131675087,0.931954131675087,0,0
164,164,"ALT600E03",89.5,55.15,"アカガシ","EB",0,0,0,69.9,72.9,73.1,73.8,0.285753065087695,0.840459795496957,0.245401851836284,0,0,0,0
2298,158,"ALT600E03",80.45,57.8,"イヌガシ","EB",NA,0,0,NA,6.3,6.9,7.5,NA,NA,3.48706774289555,13.4666666666672,13.4666666666672,0,0
2369,2369,"ALT600E03",80.45,57.7,"イヌガシ","EB",NA,0,0,NA,6.3,6.8,7.2,NA,NA,2.67062785249046,16.4583333333338,16.4583333333338,0,0
2643,2643,"ALT600E03",83.1,59.85,"イヌガシ","EB",NA,0,0,NA,5.8,6.4,7,NA,NA,3.76104463005879,1.51985792033107,1.51985792033107,0,0
2644,2644,"ALT600E03",84.2,56.7,"イヌガシ","EB",NA,0,0,NA,5.7,6.1,6.2,NA,NA,1.68166234421083,0,0,0,0
2646,2646,"ALT600E03",88.15,57.1,"ヤブニッケイ","EB",NA,0,0,NA,5.3,6.3,6.7,NA,NA,4.68801411677689,1.64446617888135,0,1.64446617888135,0
2845,154,"ALT600E03",83.3,50.6,"イヌガシ","EB",NA,NA,0,NA,NA,5.1,5.6,NA,NA,NA,0,0,0,0
2846,2846,"ALT600E03",88.35,51.2,"イヌガシ","EB",NA,NA,0,NA,NA,5.1,5.5,NA,NA,NA,0,0,0,0
145,145,"ALT600E03",89.8,40,"アカガシ","EB",0,0,0,20.3,22.5,24.3,26.1,1.32270751726793,2.05788846325265,2.96840010236547,0.753514295212373,0.753514295212373,0,0
148,148,"ALT600E03",83.7,43.95,"イヌガシ","EB",0,0,0,5.5,6,6.3,6.4,0.797631042774743,1.74022753979259,1.29077042275142,0,0,0,0
149,149,"ALT600E03",80.7,48.55,"イヌガシ","EB",0,0,0,6.8,7.8,8,8.2,0.985323905727086,2.7440224302697,1.00020841149323,0,0,0,0
150,150,"ALT600E03",84.6,48.3,"アカガシ","EB",0,0,0,41.5,43.5,44.2,44.3,0.343638156918091,0.941350217159715,0.364474779129029,0,0,0,0
151,150,"ALT600E03",84.6,48.3,"アカガシ","EB",0,0,0,5.7,6,6.1,6.2,0.442542722160744,1.02586588775101,0.655796456459819,0,0,0,0
2295,149,"ALT600E03",80.7,48.55,"イヌガシ","EB",NA,0,0,NA,6.2,6.6,6.7,NA,NA,1.55116468691749,0,0,0,0
2296,2296,"ALT600E03",88.1,40.65,"イヌガシ","EB",NA,0,0,NA,5.2,5.5,6.1,NA,NA,3.19260291183767,0,0,0,0
2300,2300,"ALT600E03",82.05,43.4,"イヌガシ","EB",NA,0,0,NA,5.3,5.5,5.6,NA,NA,1.10119554366055,0,0,0,0
2647,2647,"ALT600E03",90.15,41.3,"イヌガシ","EB",NA,0,0,NA,4.7,5,5.3,NA,NA,2.40288623684126,3.24599000590644,3.24599000590644,0,0
126,126,"ALT600E04",88.8,32.4,"ヒメシャラ","DB",0,0,0,28.7,29.3,29.5,29.5,0.144700739895783,0.413807865148925,0.136054946455048,0.633169077553703,0.633169077553703,0,0
127,127,"ALT600E04",88.45,31.9,"イヌガシ","EB",0,0,0,5.4,5.6,5.9,6.2,0.72710704463588,0.727352883417496,2.03565388619885,9.17011214258415,0,7.79591666300381,0
128,128,"ALT600E04",85.35,33.9,"イヌガシ","EB",0,0,0,10,11,11.3,11.5,0.735589170395572,1.9062035960865,0.889035251416676,0,0,0,0
130,130,"ALT600E04",81.45,36.1,"イヌガシ","EB",0,0,0,10.7,12.5,13.4,14.1,1.45226871534875,3.1096980568079,2.40892306151734,0,0,0,0
132,132,"ALT600E04",85.3,36.8,"ウラジロガシ","EB",0,0,0,39.2,41.5,43.4,45.1,0.737923682695873,1.14033360880471,1.6637763854396,0.0885190756969306,0.0885190756969306,0,0
134,134,"ALT600E04",82.15,37.4,"イヌガシ","EB",0,0,0,5.9,6.7,7.1,7.4,1.19225078578132,2.54310350970493,1.98744947626408,0,0,0,0
135,134,"ALT600E04",82.15,37.4,"イヌガシ","EB",0,0,0,5.2,5.7,5.7,5.8,0.574733115605221,1.83615098506246,0.34783485423738,0,0,0,0
136,136,"ALT600E04",82.3,39.25,"イヌガシ","EB",0,0,0,5.2,5.8,6.3,6.7,1.3339415832081,2.18398583929984,2.88499217689093,9.06562260994956,9.06562260994956,0,0
137,137,"ALT600E04",82.9,39.65,"アカガシ","EB",0,0,0,32.2,38.3,41.3,43.8,1.61930192016862,3.46966887272475,2.683678423916,0.212128499698002,0.212128499698002,0,0
138,138,"ALT600E04",87.85,37.35,"イヌガシ","EB",0,0,0,8.1,8.4,8.6,8.6,0.315253376742469,0.7273528834175,0.470609948203881,4.73790523326785,4.73790523326785,0,0
139,139,"ALT600E04",88.05,37.4,"ウラジロガシ","EB",0,0,0,6.7,7.1,7.6,8.4,1.19012726027551,1.15974515300699,3.36273843603997,4.96620565550581,4.96620565550581,0,0
142,142,"ALT600E04",90,33.65,"ヤブニッケイ","EB",0,0,0,9.7,10.3,10.4,10.6,0.466990082150971,1.20036019452506,0.574202117648627,0,0,0,0
2649,2649,"ALT600E04",80,33.35,"アカガシ","EB",NA,0,0,NA,4.8,4.8,4.9,NA,NA,0.412385744054716,5.58918744215547,5.58918744215547,0,0
2843,127,"ALT600E04",88.45,31.9,"イヌガシ","EB",NA,NA,0,NA,NA,4.9,5.2,NA,NA,NA,11.2486844471269,0,9.29513140588916,0
110,110,"ALT600E04",86.9,22.85,"イヌガシ","EB",0,0,0,6.4,6.4,6.5,6.4,0,0,0,0,0,0,0
111,111,"ALT600E04",80.7,22.7,"アカガシ","EB",0,0,0,8.8,9.5,9.9,10.1,0.725177380858172,1.53080154244668,1.22487250481437,3.35670384330834,3.35670384330834,0,0
112,112,"ALT600E04",82.45,23.1,"アカガシ","EB",0,0,0,6.1,6.3,6.4,6.5,0.334281082749084,0.64521724436443,0.625050870082091,0,0,0,0
113,113,"ALT600E04",81.25,22.2,"イヌガシ","EB",0,0,0,24,24.9,25.2,25.2,0.256790337733853,0.736279462454324,0.239523820934312,0.94099168407641,0.94099168407641,0,0
115,115,"ALT600E04",86.3,25.6,"ヒメシャラ","DB",0,0,0,34.4,34.9,35.4,35.6,0.180468807782275,0.288605296580577,0.397176172992069,0,0,0,0
117,117,"ALT600E04",83.55,26.5,"イヌガシ","EB",0,0,0,12.3,14.3,15.2,15.5,1.21705663972015,3.0132054977498,1.61160973318679,0,0,0,0
118,118,"ALT600E04",85.95,27.25,"イヌガシ","EB",0,0,0,8.7,11.2,12.3,12.9,2.07318045108994,5.05181505281022,2.82627066133155,3.17080679458725,0,3.17080679458725,0
119,119,"ALT600E04",85.6,28.1,"ヒメシャラ","DB",0,0,0,33.2,35.7,36.9,37.6,0.655021970912662,1.45201625726301,1.03706723220511,0.373227392688479,0.373227392688479,0,0
120,120,"ALT600E04",84.75,29.2,"ヒメシャラ","DB",0,0,0,40,41.1,41.5,41.8,0.231667817983022,0.542573347765054,0.337764360570432,0.27322873834241,0.27322873834241,0,0
121,121,"ALT600E04",87.35,29.8,"イヌガシ","EB",0,0,0,10.6,12.7,13.6,14,1.4642280447223,3.61495984693048,1.94910672301426,0,0,0,0
122,122,"ALT600E04",87.7,28.5,"イヌガシ","EB",0,0,0,7.9,9.1,9.4,9.5,0.970679153334312,2.82823308099657,0.860347701673817,1.61897969358548,1.61897969358548,0,0
123,123,"ALT600E04",88.05,28.3,"イヌガシ","EB",0,0,0,5.2,5.9,6.2,6.2,0.925740349808759,2.52587450648584,0.99193882278744,3.8010644470887,3.8010644470887,0,0
124,124,"ALT600E04",89.65,29.35,"ウラジロガシ","EB",0,0,0,43,45.1,46.5,47.7,0.545954116845964,0.953642616301407,1.12098302771326,0.65862014353866,0.348897381916815,0,0
125,124,"ALT600E04",89.65,29.35,"ウラジロガシ","EB",0,0,0,5,5.4,5.5,5.6,0.5964667647737,1.53922082272257,0.727352883417496,14.4393077374879,11.8011335001018,0,0
2183,2183,"ALT600E04",81.25,21.4,"ヒサカキ","EB",0,0,0,6.4,7.1,7.7,8.1,1.23982142796193,2.07593587363287,2.63538555262247,3.88888888888889,3.88888888888889,0,0
2293,2293,"ALT600E04",81,29.65,"イヌガシ","EB",NA,0,0,NA,6.4,6.9,7.4,NA,NA,2.90364019688996,1.12866529596621,0.488071479336738,0,0
92,91,"ALT600E05",89.3,12.5,"アブラチャン","DB",0,0,0,6.7,7.3,7.3,7.3,0.451404325039079,1.7153364351485,0,12.8767123287666,0,12.8767123287666,0
