"STEM_ID","IND_ID","MESH","X","Y","SP","LT","LD05","LD15","LD","DBH05","DBH15","DBH20","DBH","RGR20","RGRa","RGRb","ci1","ci2","ci3","ci4"
3234,3233,"ALT600B02",39.25,68.2,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.6,NA,NA,NA,0,0,0,0
3235,3233,"ALT600B02",39.25,68.2,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3,NA,NA,NA,0,0,0,0
3236,3233,"ALT600B02",39.25,68.2,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.5,NA,NA,NA,0,0,0,0
3237,3237,"ALT600B02",37.95,65.55,"アカガシ","EB",NA,NA,0,NA,NA,NA,3.8,NA,NA,NA,0,0,0,0
3238,3237,"ALT600B02",37.95,65.55,"アカガシ","EB",NA,NA,0,NA,NA,NA,3.3,NA,NA,NA,0,0,0,0
3239,652,"ALT600B02",38,63.7,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.4,NA,NA,NA,0,0,0,0
3240,3240,"ALT600B02",31.3,62.1,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.3,NA,NA,NA,0,0,0,0
3241,3241,"ALT600B02",36.7,60.05,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,3.3,NA,NA,NA,0,0,0,0
3242,3241,"ALT600B02",36.7,60.05,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3243,2891,"ALT600B03",32.2,58.4,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.2,NA,NA,NA,0,0,0,0
3244,670,"ALT600B03",34.85,59.6,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.2,NA,NA,NA,24.9446289464152,0,18.9163436176982,0
3245,670,"ALT600B03",34.85,59.6,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.7,NA,NA,NA,29.8103713828765,0,22.4193702135683,0
3246,668,"ALT600B03",35,58.25,"ウラジロガシ","EB",NA,NA,0,NA,NA,NA,4.5,NA,NA,NA,22.8331926812996,4.63970475284007,0,0
3247,668,"ALT600B03",35,58.25,"ウラジロガシ","EB",NA,NA,0,NA,NA,NA,4.3,NA,NA,NA,23.9716662884788,4.8555049739024,0,0
3248,2346,"ALT600B03",36.7,52.35,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.6,NA,NA,NA,0,0,0,0
3249,3249,"ALT600B03",35.4,56.5,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,2.8,NA,NA,NA,0,0,0,0
3250,3250,"ALT600B03",37.15,56.05,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,3.2,NA,NA,NA,0,0,0,0
3251,3251,"ALT600B03",37.95,55.05,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.3,NA,NA,NA,0,0,0,0
3252,3252,"ALT600B03",39.65,52.4,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.5,NA,NA,NA,4.14681604491311,4.14681604491311,0,0
3253,3253,"ALT600B03",39.45,52.05,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,2.6,NA,NA,NA,3.3393967004787,3.3393967004787,0,0
3254,3254,"ALT600B03",31.35,51.3,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.5,NA,NA,NA,0,0,0,0
3255,3255,"ALT600B03",30.4,51.7,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.4,NA,NA,NA,0,0,0,0
3256,681,"ALT600B03",30.5,49.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.9,NA,NA,NA,0,0,0,0
3257,681,"ALT600B03",30.5,49.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.1,NA,NA,NA,0,0,0,0
3258,681,"ALT600B03",30.5,49.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.1,NA,NA,NA,0,0,0,0
3259,680,"ALT600B03",34.3,46.45,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.4,NA,NA,NA,0,0,0,0
3260,680,"ALT600B03",34.3,46.45,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3,NA,NA,NA,0,0,0,0
3261,2595,"ALT600B03",37.1,47.95,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3262,3262,"ALT600B03",38.35,45,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.3,NA,NA,NA,0,0,0,0
3263,680,"ALT600B03",34.3,46.45,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.7,NA,NA,NA,0,0,0,0
3264,3264,"ALT600B03",34.8,42.35,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.7,NA,NA,NA,0,0,0,0
3265,3265,"ALT600B03",33.5,42.25,"シロダモ","EB",NA,NA,0,NA,NA,NA,2,NA,NA,NA,10.375355415599,10.375355415599,0,0
3266,3266,"ALT600B03",33.15,44.55,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3267,3266,"ALT600B03",33.15,44.55,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3,NA,NA,NA,0,0,0,0
3268,3268,"ALT600B04",31.75,38.6,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.2,NA,NA,NA,0,0,0,0
3269,3269,"ALT600B04",32.6,39.9,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,3.41648040486557,3.41648040486557,0,0
3270,3270,"ALT600B04",34.35,38.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.6,NA,NA,NA,0,0,0,0
3271,3271,"ALT600B04",38.45,39.6,"シロダモ","EB",NA,NA,0,NA,NA,NA,3.9,NA,NA,NA,0,0,0,0
3272,688,"ALT600B04",35.7,36.05,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.6,NA,NA,NA,0,0,0,0
3273,688,"ALT600B04",35.7,36.05,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3274,3274,"ALT600B04",33.6,36.2,"シロダモ","EB",NA,NA,0,NA,NA,NA,2.8,NA,NA,NA,1.23960261610661,1.23960261610661,0,0
3275,3275,"ALT600B04",32.9,36.8,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.2,NA,NA,NA,0.949070752956622,0.949070752956622,0,0
3276,3276,"ALT600B04",32,36.3,"シロダモ","EB",NA,NA,0,NA,NA,NA,2.5,NA,NA,NA,13.5764501987825,13.5764501987825,0,0
3277,3277,"ALT600B04",32.05,36.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.4,NA,NA,NA,14.7313912747206,14.7313912747206,0,0
3278,3278,"ALT600B04",30.85,38,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3279,3279,"ALT600B04",37.1,26.65,"アカガシ","EB",NA,NA,0,NA,NA,NA,3.5,NA,NA,NA,0,0,0,0
3280,692,"ALT600B04",37.1,21.65,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3281,692,"ALT600B04",37.1,21.65,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.1,NA,NA,NA,0,0,0,0
3282,3282,"ALT600B04",34.3,24.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.9,NA,NA,NA,0,0,0,0
3283,3283,"ALT600B04",30.3,20.8,"シキミ","EB",NA,NA,0,NA,NA,NA,4.5,NA,NA,NA,0,0,0,0
3284,3284,"ALT600B05",39.35,13.8,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2,NA,NA,NA,0,0,0,0
3285,3285,"ALT600B05",36.75,11.45,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.1,NA,NA,NA,0,0,0,0
3286,743,"ALT600B05",35.95,4.55,"アブラチャン","DB",NA,NA,0,NA,NA,NA,3.4,NA,NA,NA,0,0,0,0
3287,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,3.9,NA,NA,NA,0,0,0,0
3288,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,3.6,NA,NA,NA,0,0,0,0
3289,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,3.3,NA,NA,NA,0,0,0,0
3290,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2.1,NA,NA,NA,0,0,0,0
3291,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2.3,NA,NA,NA,0,0,0,0
3292,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2,NA,NA,NA,0,0,0,0
3293,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2.1,NA,NA,NA,0,0,0,0
3294,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2.1,NA,NA,NA,0,0,0,0
3295,732,"ALT600B05",39.95,3.5,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3296,621,"ALT600C01",44.9,89.6,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2.3,NA,NA,NA,0,0,0,0
3297,621,"ALT600C01",44.9,89.6,"アブラチャン","DB",NA,NA,0,NA,NA,NA,2.4,NA,NA,NA,0,0,0,0
3298,3298,"ALT600C02",40.95,76.5,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3299,3298,"ALT600C02",40.95,76.5,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3300,3300,"ALT600C02",42.4,76.05,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.9,NA,NA,NA,8.29029175000211,0,8.29029175000211,0
3301,3302,"ALT600C02",49.15,78.3,"シロダモ","EB",NA,NA,0,NA,NA,NA,3.7,NA,NA,NA,0,0,0,0
3302,3302,"ALT600C02",49.15,78.3,"シロダモ","EB",NA,NA,0,NA,NA,NA,3.9,NA,NA,NA,0,0,0,0
3303,3303,"ALT600C02",47.55,77.7,"カマツカ","DB",NA,NA,0,NA,NA,NA,3.2,NA,NA,NA,0,0,0,0
3304,3304,"ALT600C02",46.6,73.8,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.5,NA,NA,NA,0,0,0,0
3305,3305,"ALT600C02",45.45,73.7,"カマツカ","DB",NA,NA,0,NA,NA,NA,2.9,NA,NA,NA,25.090428922512,25.090428922512,0,0
3306,3306,"ALT600C02",43.55,71,"シロダモ","EB",NA,NA,0,NA,NA,NA,3.8,NA,NA,NA,0,0,0,0
3307,3307,"ALT600C02",42.75,72.65,"カマツカ","DB",NA,NA,0,NA,NA,NA,4.2,NA,NA,NA,0,0,0,0
3308,3308,"ALT600C02",42.4,73.9,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.8,NA,NA,NA,0,0,0,0
3309,2599,"ALT600C02",45.35,73.3,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.9,NA,NA,NA,19.9046478478091,10.4541217688073,0,0
3310,3310,"ALT600C02",49.7,68.25,"シロダモ","EB",NA,NA,0,NA,NA,NA,2.9,NA,NA,NA,4.49759357706166,4.49759357706166,0,0
3311,3311,"ALT600C02",49.5,67.45,"ヒサカキ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,43.6743556128409,43.6743556128409,0,0
3312,3312,"ALT600C02",49.45,63.6,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.7,NA,NA,NA,0,0,0,0
3314,3314,"ALT600C02",47.95,62.35,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,2.1,NA,NA,NA,6.90195686735434,6.90195686735434,0,0
3315,3315,"ALT600C02",49.85,61.45,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.2,NA,NA,NA,0.687795600693787,0.687795600693787,0,0
3316,3316,"ALT600C02",48.65,60.9,"アカガシ","EB",NA,NA,0,NA,NA,NA,2,NA,NA,NA,6.21217283754965,6.21217283754965,0,0
3317,3317,"ALT600C02",48.25,60.9,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3,NA,NA,NA,5.6767819061962,5.6767819061962,0,0
3318,3318,"ALT600C02",47.85,61.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.3,NA,NA,NA,17.9657723431176,2.56768363870194,15.3980887044157,0
3319,3319,"ALT600C02",47.8,60.35,"アカガシ","EB",NA,NA,0,NA,NA,NA,2.8,NA,NA,NA,25.1962499166388,3.21143105568526,21.9848188609536,0
3320,593,"ALT600C02",45.25,64.3,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4.6,NA,NA,NA,0,0,0,0
3321,593,"ALT600C02",45.25,64.3,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.9,NA,NA,NA,0,0,0,0
3322,3322,"ALT600C02",43.8,63.85,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,2.4,NA,NA,NA,0,0,0,0
3323,3323,"ALT600C02",43.6,61.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.8,NA,NA,NA,15.1428571428571,0,15.1428571428571,0
3324,2601,"ALT600C02",42.75,60.15,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,3.2,NA,NA,NA,0,0,0,0
3325,3325,"ALT600C02",41.35,62.65,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,4.1,NA,NA,NA,4.21637021355782,4.21637021355782,0,0
3326,591,"ALT600C02",43.65,66.9,"アカガシ","EB",NA,NA,0,NA,NA,NA,3.2,NA,NA,NA,0,0,0,0
3327,2602,"ALT600C02",40.4,67,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,2.3,NA,NA,NA,0,0,0,0
3328,2602,"ALT600C02",40.4,67,"ヤブニッケイ","EB",NA,NA,0,NA,NA,NA,2.1,NA,NA,NA,0,0,0,0
3329,3329,"ALT600C03",43.05,57.8,"イヌガシ","EB",NA,NA,0,NA,NA,NA,4,NA,NA,NA,0,0,0,0
3330,575,"ALT600C03",47.65,57.65,"イヌガシ","EB",NA,NA,0,NA,NA,NA,3.9,NA,NA,NA,20.2051282051282,14.8717948717949,0,0
3331,575,"ALT600C03",47.65,57.65,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,38.9090909090909,26.3636363636364,0,0
3332,3332,"ALT600C03",47.9,57.65,"ヒイラギ","EB",NA,NA,0,NA,NA,NA,3,NA,NA,NA,27.4666666666667,27.4666666666667,0,0
3333,3333,"ALT600C03",46.05,50.25,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.2,NA,NA,NA,0,0,0,0
3334,572,"ALT600C03",45.5,52.45,"イヌガシ","EB",NA,NA,0,NA,NA,NA,2.8,NA,NA,NA,0,0,0,0
