"STEM_ID","IND_ID","MESH","X","Y","SP","LT","LD05","LD15","LD","DBH05","DBH15","DBH20","DBH","RGR20","RGRa","RGRb","ci1","ci2","ci3","ci4"
519,519,"ALT600C05",49.05,6.55,"アカガシ","EB",0,0,0,33.6,39.5,41.4,43,1.29828446697055,3.23549209875835,1.69798887572973,0,0,0,0
520,520,"ALT600C05",48.9,8.7,"イヌガシ","EB",0,0,0,6.6,6.7,6.6,6.7,0.0791467229712658,0.30075754729081,0,0,0,0,0
526,526,"ALT600C05",43.1,7.25,"イヌガヤ","EC",0,0,0,10.7,11.2,11.3,11.5,0.379491020533389,0.913400736663765,0.528665141363113,0,0,0,0
2285,527,"ALT600C05",44.35,6.2,"ムラサキシキブ","DB",NA,0,0,NA,5.2,5.2,5.2,NA,NA,0,0,0,0,0
2826,526,"ALT600C05",43.1,7.25,"イヌガヤ","EC",NA,NA,0,NA,NA,5.7,6.2,NA,NA,NA,0,0,0,0
461,461,"ALT600C03",59,46.2,"アカガシ","EB",0,0,0,7.9,11.6,13.9,15.3,3.47889509960744,7.68284677278686,5.53695460572142,0,0,0,0
462,462,"ALT600C03",58.85,43.55,"イヌガシ","EB",0,0,0,15.5,19.1,19.5,19.5,1.20828653497105,4.17696622254767,0.414522610342339,0,0,0,0
463,463,"ALT600C03",54.15,47.75,"アカガシ","EB",0,0,0,16.8,22,25.2,28.3,2.74464693810515,5.39327133898205,5.03638702581752,0,0,0,0
464,464,"ALT600C03",53.55,46.8,"イヌガシ","EB",0,0,0,9.4,9.9,10,9.8,0.219329981055621,1.03650135729172,-0.203047429280359,0,0,0,0
466,466,"ALT600C03",50,49.05,"オオモミジ","DB",0,0,0,10.2,11.5,12.3,12.8,1.19503921387024,2.39918630157958,2.14196271112734,2.66977785393537,2.66977785393537,0,0
467,467,"ALT600C03",50.8,40.7,"イヌガシ","EB",0,0,0,17.3,20.8,22.1,22.9,1.47594952134979,3.68492970407078,1.92367847705843,0,0,0,0
468,468,"ALT600C03",53.9,40.45,"ウラジロガシ","EB",0,0,0,8.6,13.7,15.9,17.7,3.79896019115959,9.31267259149234,5.12337613491409,0,0,0,0
2201,2201,"ALT600C03",55.65,44,"アカガシ","EB",0,0,0,5.3,7.3,7.6,8.1,2.23240653221219,6.40335055192538,2.07979427048095,0.764248821782562,0.764248821782562,0,0
2615,2615,"ALT600C04",55.4,39.35,"イロハモミジ","DB",NA,0,0,NA,5.1,5.4,6,NA,NA,3.2503785899555,5.6647055429993,5.6647055429993,0,0
470,470,"ALT600C04",59.05,37.35,"イヌガシ","EB",0,0,0,17.4,20.3,21.1,21.6,1.13801636036651,3.08301359654517,1.24144857284755,0,0,0,0
472,472,"ALT600C04",56.75,35.4,"アカガシ","EB",0,0,0,7,9.5,9.8,10.1,1.92960670943105,6.10763299102364,1.22487250481437,0,0,0,0
473,473,"ALT600C04",55.4,34.75,"イヌガシ","EB",0,0,0,7.6,9.2,9.4,9.7,1.28409283272132,3.82110473525418,1.05844802908685,0,0,0,0
474,474,"ALT600C04",51.85,37.3,"シキミ","EB",0,0,0,5.2,6.2,6.2,6.2,0.925740349808759,3.51781332927328,0,1.05974154665943,1.05974154665943,0,0
476,476,"ALT600C04",52.45,32.65,"イヌガシ","EB",0,0,0,7.3,8,8.1,8.3,0.675690350780036,1.83134387050981,0.736279462454328,0,0,0,0
477,477,"ALT600C04",53.05,31.2,"アカガシ","EB",0,0,0,78,81.6,83.6,84.3,0.408805464832726,0.902408705609389,0.651052060754971,0.302432948611672,0.188438991058042,0,0
2288,477,"ALT600C04",53.05,31.2,"アカガシ","EB",NA,0,0,NA,7.7,8,8.1,NA,NA,1.0128746563751,21.5969867337359,20.4106051754925,0,0
2290,471,"ALT600C04",58.05,35.55,"ヤブニッケイ","EB",NA,0,0,NA,5.8,6.4,6.8,NA,NA,3.18129389259375,0,0,0,0
2291,470,"ALT600C04",59.05,37.35,"イヌガシ","EB",NA,0,0,NA,6.5,6.6,6.6,NA,NA,0.305349442615768,0,0,0,0
2616,476,"ALT600C04",52.45,32.65,"イヌガシ","EB",NA,0,0,NA,5.1,5.4,5.8,NA,NA,2.57234755644187,0,0,0,0
2617,2617,"ALT600C04",51.1,37.5,"イヌガシ","EB",NA,0,0,NA,4.9,5,5.1,NA,NA,0.80010669227398,1.56618473870006,1.56618473870006,0,0
478,478,"ALT600C04",57.2,29.6,"オオモミジ","DB",0,0,0,36.8,37.4,37.6,38.1,0.182718089251422,0.323457184912019,0.370871554243382,0,0,0,0
479,479,"ALT600C04",56.5,27.9,"イヌガシ","EB",0,0,0,7.8,9,9.5,9.9,1.25479486023683,2.86201687281347,1.9062035960865,0,0,0,0
480,479,"ALT600C04",56.5,27.9,"イヌガシ","EB",0,0,0,5.7,6.5,6.8,7.3,1.30214828059916,2.62672004122174,2.32144342505508,0,0,0,0
481,479,"ALT600C04",56.5,27.9,"イヌガシ","EB",0,0,0,6.3,7.1,7.4,7.8,1.12407421209505,2.39090301299565,1.88057899296553,0,0,0,0
482,482,"ALT600C04",57.75,26.6,"アカガシ","EB",0,0,0,20.3,20.4,20.4,20.6,0.0772115249883886,0.0982802960485788,0.195123498907297,0,0,0,0
483,483,"ALT600C04",59.4,26.15,"イヌガシ","EB",0,1,0,7.6,9.3,NA,10.6,1.7510829148723,4.0373230573385,2.61679201917622,1.16247638743819,1.16247638743819,0,0
485,485,"ALT600C04",51.3,29.7,"イヌガシ","EB",0,0,0,8.4,10.1,11,11.8,1.78877802959132,3.68607435995892,3.11128215248811,0,0,0,0
486,486,"ALT600C04",50.2,29.6,"イヌガシ","EB",0,0,0,5.8,6.3,6.5,6.7,0.759208467602877,1.65383431690227,1.23115785998867,0.710982004824204,0.710982004824204,0,0
488,488,"ALT600C04",52.8,23.85,"ヒイラギ","EB",0,0,0,11.3,11.4,11.4,11.5,0.0923384718468922,0.176212593643098,0.174673599375093,0,0,0,0
491,491,"ALT600C04",53.5,22.4,"イヌガシ","EB",0,0,0,16.3,16.4,16.6,16.7,0.127597955842066,0.122324540348721,0.362547691851134,0,0,0,0
492,492,"ALT600C04",55.4,20.35,"アカガシ","EB",0,0,0,24.6,27.8,29.5,30,1.04447862486231,2.44579155516549,1.52322721931128,0,0,0,0
493,493,"ALT600C04",59.75,22,"イロハモミジ","DB",0,0,0,16.6,16.7,16.9,17.3,0.217388453374924,0.120120481204235,0.705955641620478,0,0,0,0
2618,2618,"ALT600C04",59.65,26.5,"イヌガシ","EB",NA,0,0,NA,4.7,5,5.3,NA,NA,2.40288623684126,4.64990554975276,4.64990554975276,0,0
2619,2619,"ALT600D04",61.75,24.25,"イヌガシ","EB",NA,0,0,NA,4.7,5.2,5.4,NA,NA,2.77672889708432,0,0,0,0
2695,2695,"ALT600C04",52.1,26.95,"イヌガシ","EB",NA,0,0,NA,5.1,5.5,6.3,NA,NA,4.22618187334414,0,0,0,0
494,494,"ALT600C05",53.45,19.45,"イヌガシ","EB",0,0,0,18,18.4,18.7,18.9,0.256790337733852,0.439578134375503,0.536225149013135,2.80658602529946,0.306576071255087,2.14836266474533,0
495,495,"ALT600C05",53.15,18.6,"ヒメシャラ","DB",0,0,0,33.4,35.2,36.1,36.6,0.481538633814031,1.04980365242794,0.780043156065384,2.59649587251897,0.816634675812184,1.77986119670679,0
496,496,"ALT600C05",53.25,18.3,"オオモミジ","DB",0,0,0,18.1,19.8,20.4,20.6,0.680942829072396,1.79539998857419,0.792182761900918,5.61841564864865,0,5.61841564864865,0
497,497,"ALT600C05",54.9,16.25,"アカガシ","EB",0,0,0,5.7,5.8,5.9,5.9,0.18150618984826,0.34783485423738,0.341888667186005,0.938196859709903,0,0,0.938196859709903
498,498,"ALT600C05",54.05,15.85,"イヌガヤ","EC",0,0,0,5.1,5.2,5.1,5.2,0.102200451879483,0.388361717142035,0,1.20778967035879,1.20778967035879,0,0
499,499,"ALT600C05",57.15,14.05,"オオモミジ","DB",0,0,0,5.6,5.6,5.6,5.6,0,0,0,1.86094458652008,1.86094458652008,0,0
500,500,"ALT600C05",56.35,13.7,"シキミ","EB",0,0,0,8.6,8.8,8.8,9.1,0.297432685596539,0.459790364493976,0.670453840772869,1.21755692428374,0.512820512820513,0.704736411463224,0
501,501,"ALT600C05",57.4,12.2,"オオモミジ","DB",0,0,0,8.5,8.5,8.5,8.6,0.061558104016796,0,0.233920795263825,6.51461969574338,6.51461969574338,0,0
502,502,"ALT600C05",57,12.3,"イヌガシ","EB",0,0,0,19.1,21.6,22.8,23.1,1.00075938144823,2.4600995927507,1.34278605675257,4.39727369987165,0.16482675552134,4.23244694435031,0
503,503,"ALT600C05",56.15,11.95,"イタヤカエデ","DB",0,0,0,52,62.6,67.4,70.7,1.61685186484789,3.71043119049251,2.43360589592949,0.355438290619284,0.355438290619284,0,0
504,504,"ALT600C05",52.75,13.1,"オオモミジ","DB",0,0,0,38.5,38.9,39,38.9,0.0544000491087478,0.206720186613241,0,1.64138364538694,1.64138364538694,0,0
505,505,"ALT600C05",52.6,12.55,"アカガシ","EB",0,0,0,30.7,33.6,35,36.4,0.896348000260756,1.80526824752014,1.60085415347073,1.87459104126613,0,1.87459104126613,0
2620,2620,"ALT600C05",53,16.55,"イヌガシ","EB",NA,0,0,NA,5.4,5.8,5.9,NA,NA,1.7710679468289,0,0,0,0
507,507,"ALT600C05",50.35,9.55,"イタヤカエデ","DB",0,0,0,22.9,28.8,31,32.4,1.82642901177942,4.58476953163413,2.35566071312767,0.539291857441195,0.539291857441195,0,0
508,508,"ALT600C05",50.75,8.95,"イヌガシ","EB",0,0,0,12,12.3,12.5,12.6,0.256790337733853,0.493852251807433,0.48195103158121,3.56592983287647,0,3.56592983287647,0
509,509,"ALT600C05",51.15,8,"イヌガシ","EB",0,0,0,18.1,22.4,25.1,27.1,2.12432520849408,4.26298041178428,3.80945538049322,1.31114818282746,1.31114818282746,0,0
510,510,"ALT600C05",50.75,7.6,"イヌガシ","EB",0,0,0,17.4,19.1,19.9,20.1,0.759208467602879,1.86436257664202,1.02062960024892,2.38340718534272,2.38340718534272,0,0
511,511,"ALT600C05",54.05,8.8,"イヌガヤ","EC",0,0,0,9.7,9.3,9.4,8.9,-0.453024256690752,-0.842229707002535,-0.879262468422324,0,0,0,0
512,512,"ALT600C05",54.75,7.55,"イヌガシ","EB",0,0,0,13.1,14.1,14.5,14.4,0.497978823025522,1.47125134354033,0.42106818395665,0,0,0,0
513,514,"ALT600C05",58.8,9.05,"イヌガヤ","EC",0,0,0,13.8,15,15.5,16.2,0.843908684606207,1.66763217878102,1.53922082272256,0,0,0,0
516,516,"ALT600C05",51.1,1.3,"カジカエデ","DB",0,0,0,22.9,25.9,27.2,27.8,1.02052163229683,2.46212116290596,1.41586103982199,0,0,0,0
2176,2176,"ALT600C05",52.75,5,"カジカエデ","DB",0,0,0,6.1,7.6,7.7,7.6,1.15715513743695,4.3971895222604,0,0,0,0,0
350,350,"ALT600D03",69.45,43.15,"アカガシ","EB",0,0,0,12.2,12.7,12.9,13.1,0.374611991936289,0.803320834506693,0.620204734851204,0,0,0,0
351,351,"ALT600D03",66.5,43.9,"イヌツゲ","EB",0,0,0,12.5,12.6,12.5,12.7,0.083543942927843,0.159363392983538,0.158103590142265,5.85480024410846,0,5.85480024410846,0
352,352,"ALT600D03",66.4,44.55,"イヌシデ","DB",0,0,0,46.9,48.3,48.8,48.9,0.219788005413645,0.588277704125864,0.246916716445987,0.532308496957733,0.532308496957733,0,0
354,354,"ALT600D03",64.8,44,"イヌガシ","EB",0,0,0,6.4,9.3,8.6,9,1.79435045773996,7.47432819587168,-0.655796456459819,0.764524077692383,0.764524077692383,0,0
355,355,"ALT600D03",65.95,41.3,"アカガシ","EB",0,0,0,7.2,10.2,11.2,11.4,2.41859120725495,6.96613388536431,2.22451270220449,4.68940078981783,3.89590699495515,0.793493794862685,0
356,356,"ALT600D03",66,40.5,"アカガシ","EB",0,0,0,21,28.5,32.6,35.6,2.77801684281348,6.10763299102364,4.4488310116676,0.399501383241045,0.399501383241045,0,0
359,359,"ALT600D03",63.75,40.95,"ウラジロガシ","EB",0,0,0,10.9,13.4,14.1,15.1,1.71543133992516,4.12983835443535,2.38880073728026,0,0,0,0
360,360,"ALT600D03",61.7,41.75,"アカガシ","EB",0,0,0,8.2,12.5,14.5,15.6,3.38493031571202,8.43188980076096,4.43084539894472,0,0,0,0
361,361,"ALT600D03",61.05,46.1,"アカガシ","EB",0,0,0,10.9,13.7,14.6,14.9,1.64525486166482,4.57266087197962,1.67930760234669,1.35324761986509,0,1.35324761986509,0
362,362,"ALT600D03",61.85,45.85,"オオモミジ","DB",0,0,0,10.7,14.4,15.4,16.9,2.40563094979562,5.93968930228189,3.20170830694145,1.05190470952085,1.05190470952085,0,0
363,363,"ALT600D03",63.45,47.25,"イヌシデ","DB",0,0,0,29.5,30.8,31.6,31.6,0.361930827616275,0.862488532675092,0.512848612266753,0.148982873234525,0.148982873234525,0,0
364,364,"ALT600D03",60.6,49.05,"イヌガシ","EB",0,0,0,5.2,5.4,5.5,5.6,0.390041958703799,0.754806559656942,0.727352883417496,2.98922499626963,2.15888471952807,0,0
2241,2241,"ALT600D03",67.5,49.2,"イヌガシ","EB",NA,0,0,NA,6.1,6.7,7.2,NA,NA,3.31584509685488,0,0,0,0
2365,2365,"ALT600D03",66.15,45.5,"イヌガシ","EB",NA,0,0,NA,5.6,6.2,6.6,NA,NA,3.28606102582553,7.54225596046942,0,7.54225596046942,0
2628,2628,"ALT600D03",69.65,45.85,"イヌガシ","EB",NA,0,0,NA,5.2,5.6,6.1,NA,NA,3.19260291183767,1.06645612900267,1.06645612900267,0,0
2839,2839,"ALT600D03",60.35,49.4,"イヌガシ","EB",NA,NA,0,NA,NA,5,5.2,NA,NA,NA,3.3980079017424,3.3980079017424,0,0
339,339,"ALT600D04",60.6,32.3,"イヌシデ","DB",0,0,0,52.3,52.6,52.6,52.8,0.0500779981123078,0.114394973455743,0.0759014193710307,0.627720205271839,0.627720205271839,0,0
341,341,"ALT600D04",61.35,36.1,"アカガシ","EB",0,0,0,5,5.3,5.3,5.3,0.306678463810399,1.16537816247952,0,0,0,0,0
342,342,"ALT600D04",62.5,36.85,"アカガシ","EB",0,0,0,11.6,17.9,21.6,23.8,3.78252885560584,8.67591229468781,5.69769735661439,0,0,0,0
344,344,"ALT600D04",63.95,37.65,"ヒサカキ","EB",0,0,0,16.2,17.6,18,18.6,0.727107044635881,1.65775319611536,1.10525357350099,0,0,0,0
345,345,"ALT600D04",62.55,38.4,"アカガシ","EB",0,0,0,6.5,9.3,9.4,9.4,1.94161848618088,7.16424446515238,0.213905782334959,0,0,0,0
349,349,"ALT600D04",67.75,36.25,"ヤブニッケイ","EB",0,0,0,8.1,8.6,8.9,9.4,0.783398039987185,1.19796283162138,1.77894972032993,0,0,0,0
2247,2247,"ALT600D04",60.5,32.8,"イヌガシ","EB",NA,0,0,NA,5.9,6.4,6.8,NA,NA,2.83940522540774,18.140742500282,0,15.2278410813178,0
2366,2366,"ALT600D04",66.75,37.3,"イヌガシ","EB",NA,0,0,NA,5.9,6.5,7.1,NA,NA,3.70284866271192,0,0,0,0
2367,2367,"ALT600D04",66.15,31.95,"イヌガシ","EB",NA,0,0,NA,5.7,6.3,6.8,NA,NA,3.52912874683113,0,0,0,0
328,328,"ALT600D04",67.95,21.6,"ヒメシャラ","DB",0,0,0,33.6,34.8,35.5,36,0.363120376247113,0.7018263962254,0.678031033513628,0,0,0,0
329,329,"ALT600D04",67.1,22.8,"イヌツゲ","EB",0,0,0,9.9,10.1,10.2,10.2,0.157120858682532,0.400013334133389,0.197045928860233,0,0,0,0
330,330,"ALT600D04",62.9,21.8,"イヌガシ","EB",0,0,0,8.8,10.5,11.1,11.6,1.4539651401482,3.53247071358634,1.99259681897683,0,0,0,0
332,332,"ALT600D04",60.1,20,"イヌガシ","EB",0,0,0,6.3,6.9,7.2,7.4,0.847001930592827,1.81943556411454,1.39917177213821,0,0,0,0
333,333,"ALT600D04",60.45,29.7,"イヌガシ","EB",0,0,0,20.7,22.9,23.7,24.1,0.80041126434361,2.02006420577741,1.02149859872831,0,0,0,0
334,333,"ALT600D04",60.45,29.7,"イヌガシ","EB",0,0,0,6.5,6.9,7.1,7.1,0.464697932345675,1.19438469403245,0.571467448881119,0,0,0,0
335,335,"ALT600D04",64.6,26.3,"アカガシ","EB",0,0,0,73.1,79,81.4,82.6,0.643059546164208,1.55238971422577,0.891236561198218,0,0,0,0
336,336,"ALT600D04",66.45,28.9,"ヒサカキ","EB",0,0,0,5.3,7,8,8.5,2.48610180493787,5.56406656994475,3.88312028881915,0,0,0,0
337,337,"ALT600D04",68.6,28.45,"ヤブニッケイ","EB",0,0,0,7.1,7.4,7.8,8,0.628140829645085,0.82770432325709,1.55923082939423,0,0,0,0
338,338,"ALT600D04",69.5,29.75,"イヌシデ","DB",0,0,0,28,28.9,29.4,29.5,0.274661858792475,0.632741698863649,0.410973364547755,0,0,0,0
2629,2629,"ALT600D04",65.25,22.65,"ウラジロガシ","EB",NA,0,0,NA,5.1,5.1,5.4,NA,NA,1.14316827679898,0.729116649887869,0.729116649887869,0,0
311,311,"ALT600D05",69.15,11.25,"ヒメシャラ","DB",0,0,0,22.3,23.3,23.4,23.4,0.253417599460961,0.877333642111634,0.0856532358400146,0,0,0,0
312,312,"ALT600D05",67.25,12.85,"ヒメシャラ","DB",0,0,0,23.8,24.3,24.3,24.4,0.131039745377511,0.415815393381474,0.0821356390530656,0,0,0,0
313,313,"ALT600D05",64.2,10.45,"ブナ","DB",0,0,0,38.6,42.2,44.2,44.6,0.760429381869648,1.78335889142362,1.10627275968104,0,0,0,0
314,314,"ALT600D05",61.95,11.45,"イヌガシ","EB",0,0,0,12.3,12.7,12.8,12.8,0.209715308143156,0.640054621723475,0.156863549220522,0,0,0,0
315,315,"ALT600D05",62.55,14.1,"オオモミジ","DB",0,0,0,6.3,6.4,6.4,6.5,0.164487071074234,0.314967139362787,0.310083730719305,5.31129008708737,0,5.31129008708737,0
316,316,"ALT600D05",63.35,13.95,"ヒメシャラ","DB",0,0,0,27.2,27.8,28,28.1,0.171329489672361,0.436380947892798,0.214671112862173,0.731950287271297,0,0.731950287271297,0
317,317,"ALT600D05",63.65,13.6,"オオモミジ","DB",0,0,0,5.3,5.4,5.5,5.8,0.474479457864724,0.373842660243051,1.4291792796429,10.5099066632832,0,10.5099066632832,0
318,319,"ALT600D05",63.55,14.95,"イヌガシ","EB",0,0,0,26.5,30,31.9,32.3,1.04169735387597,2.48105297339958,1.47739697132911,0,0,0,0
319,319,"ALT600D05",63.55,14.95,"イヌガシ","EB",0,0,0,16.8,18.4,19.3,19.5,0.784397785055199,1.81943556411453,1.16127601909523,0,0,0,0
320,320,"ALT600D05",64.8,15.75,"イヌガシ","EB",0,0,0,16.1,17.2,17.6,17.6,0.46884015817731,1.3218022365798,0.459790364493976,0,0,0,0
322,322,"ALT600D05",61.1,18.8,"ヒメシャラ","DB",0,0,0,35.6,37.4,38.3,38.8,0.453024256690751,0.98650133125003,0.734990844174829,0,0,0,0
323,323,"ALT600D05",67.9,19.6,"シキミ","EB",0,0,0,10.1,11,11.7,12.2,0.994213304694721,1.70719697902314,2.07081357881681,0,0,0,0
327,327,"ALT600D05",67.8,14.15,"ヒメシャラ","DB",0,0,0,19.7,20.7,21.2,21.6,0.48460357340093,0.99030129054761,0.851192288375922,0,0,0,0
2630,2630,"ALT600D05",68.7,13.15,"イタヤカエデ","DB",NA,0,0,NA,4.8,5.2,5.6,NA,NA,3.08301359654517,0,0,0,0
307,307,"ALT600D05",64.6,5.25,"ケヤキ","DB",0,0,0,19.4,24.7,26.7,28.1,1.9499816330022,4.83060355129298,2.57932665411537,0,0,0,0
253,253,"ALT600D03",78.15,46.7,"イヌガシ","EB",0,0,0,26,26.7,27,27,0.19863330517288,0.531340547694434,0.223466011962505,0,0,0,0
254,254,"ALT600D03",73.6,47.9,"アカガシ","EB",0,0,0,11.7,12.6,12.7,12.8,0.472928048009795,1.48215944307444,0.314967139362787,0,0,0,0
255,255,"ALT600D03",74.05,49.7,"ブナ","DB",0,0,0,14.7,15.2,15.7,15.9,0.41300850232366,0.668958681350802,0.900473627479102,0.918431123512269,0.918431123512269,0,0
256,256,"ALT600D03",71.9,46.8,"アカガシ","EB",0,0,0,15.1,16.7,17,17.5,0.776348090045209,2.01427951203661,0.935843230135182,0,0,0,0
257,257,"ALT600D03",71.05,44.65,"アカガシ","EB",0,0,0,16.1,18.1,18.9,19.2,0.926794773912202,2.34185332562726,1.17996681523912,0,0,0,0
258,258,"ALT600D03",74.35,44.25,"イヌガシ","EB",0,0,0,7.2,8,8.3,8.5,0.873605986706638,2.10721031315653,1.2124924363287,5.59018792762085,4.41588149205936,0,0
259,259,"ALT600D03",74.8,43.4,"アカガシ","EB",0,0,0,27,32.4,35,36.1,1.52871578597108,3.64643113587909,2.16268885081103,0.521315342541365,0.521315342541365,0,0
260,260,"ALT600D03",73.85,41.95,"イヌガシ","EB",0,0,0,5.3,5.8,6,6.1,0.739905003269418,1.80302193988595,1.00861707253784,0,0,0,0
261,261,"ALT600D03",71.95,40.5,"イヌガシ","EB",0,0,0,8.4,10.1,10.4,10.6,1.22432786983554,3.68607435995892,0.966371545416155,0,0,0,0
2840,2840,"ALT600D03",78.7,40.65,"イヌガシ","EB",NA,NA,0,NA,NA,5.3,5.3,NA,NA,NA,1.03975048982008,1.03975048982008,0,0
263,263,"ALT600D04",78.85,39.7,"イヌガシ","EB",0,0,0,5.3,5.3,5.4,5.3,0,0,0,1.03975048982008,1.03975048982008,0,0
264,264,"ALT600D04",79.3,37.05,"イヌガシ","EB",0,0,0,6.8,8.1,8.8,9.3,1.64785151566921,3.49882898992664,2.76300676961635,0,0,0,0
265,265,"ALT600D04",76.75,38.65,"アカガシ","EB",0,0,0,60.3,64.5,66.3,67.1,0.56237863286577,1.34666240137174,0.790376403518182,0,0,0,0
266,266,"ALT600D04",76.1,35.7,"イヌガシ","EB",0,0,0,6,7,7.4,7.6,1.24415146349595,3.08301359654517,1.64476196473944,0,0,0,0
267,268,"ALT600D04",74.05,39.85,"イヌガシ","EB",0,0,0,7,7.7,7.9,8,0.702796803286961,1.9062035960865,0.764424256403954,0,0,0,0
268,268,"ALT600D04",74.05,39.85,"イヌガシ","EB",0,0,0,7.5,8.7,9.2,9.2,1.07526559743542,2.96840010236546,1.11760916788913,0,0,0,0
269,269,"ALT600D04",71.1,34.8,"イタヤカエデ","DB",0,0,0,15,16.9,18.2,19.2,1.29926356806066,2.38526841653635,2.55193314209416,2.28336564758164,2.28336564758164,0,0
270,270,"ALT600D04",70.95,34.65,"イヌガシ","EB",0,0,0,6.2,8.2,8.9,9.3,2.13402688477981,5.59169724438323,2.51760491778006,9.73222236471839,0,9.73222236471839,0
271,271,"ALT600D04",73.15,34.3,"アカガシ","EB",0,0,0,6.8,7.1,7.2,7.6,0.585398079527497,0.863443437304176,1.36106926490031,0,0,0,0
273,273,"ALT600D04",79.55,33.4,"ヤブニッケイ","EB",0,0,0,8.8,8.9,8.9,9,0.118278188695045,0.225991105078665,0.223466011962505,2.03684814760271,1.20247661725943,0,0
2636,2636,"ALT600D04",72.15,32.95,"ヤブニッケイ","EB",NA,0,0,NA,4.8,5.8,6.6,NA,NA,6.36907462237069,0.428549564355483,0.428549564355483,0,0
275,275,"ALT600D04",79.15,28.75,"アカガシ","EB",0,0,0,6,6.7,6.8,6.9,0.735589170395573,2.20696114337731,0.588277704125868,0,0,0,0
276,276,"ALT600D04",76.4,27.65,"ウラジロガシ","EB",0,0,0,18.5,19.3,19.4,19.9,0.383942103400881,0.846687276531215,0.612292716392135,0,0,0,0
277,277,"ALT600D04",75.5,24.5,"イヌガシ","EB",0,0,0,13.2,14.9,15.8,16.2,1.07786532971586,2.42288766718177,1.6730005857385,0,0,0,0
278,278,"ALT600D04",72.45,23.95,"アカガシ","EB",0,0,0,20.7,23,24.3,25.2,1.03531733813713,2.10721031315653,1.82699557176456,0,0,0,0
