"Row.names","Estimate","Std. Error","t value","Pr(>|t|)","VIF","VIF_CI_low","VIF_CI_high","SE_factor","Tolerance","Tolerance_CI_low","Tolerance_CI_high","Coefficient","SE","CI","CI_low","CI_high","t","df_error","p"
"(Intercept)",-2.03784441846252,0.0691191734453032,-29.4830553793463,5.51259291413641e-65,NA,NA,NA,NA,NA,NA,NA,-2.03784441846252,0.0691191734453032,0.95,-2.17032191017274,-1.89923938281417,-29.4830553793463,153,4.74798979655297e-191
"DBH05",0.429474941139211,0.0703448407641537,6.10527988227479,8.09704525463383e-09,1.02926544419135,1.00014251911182,7.00948330926142,1.01452720229245,0.971566669845464,0.142663867774495,0.999857501196986,0.429474941139211,0.0703448407641537,0.95,0.287780521786522,0.570901528615958,6.10527988227479,153,1.02620693472418e-09
"slope",0.0572035251237208,0.0708874900515298,0.806962202810935,0.420940914576604,1.04520646960313,1.00129739685707,2.57517330402026,1.02235339760923,0.956748765992336,0.388323379416383,0.998704284200534,0.0572035251237208,0.0708874900515298,0.95,-0.0822410240770294,0.203854585123561,0.806962202810935,153,0.419688259710716
"TPI",-0.304166048331253,0.072138652336068,-4.21640879724579,4.23179949762792e-05,1.08242780584793,1.01029374561424,1.66004576288567,1.04039790746038,0.92384914226833,0.602393031781061,0.98981113596028,-0.304166048331253,0.072138652336068,0.95,-0.451866009207407,-0.158918859891506,-4.21640879724579,153,2.48223609929409e-05
"two_DB",0.0840604618144837,0.0709014206391837,1.18559629774227,0.237619829696037,1.04561731137526,1.00134815287753,2.54354831101982,1.02255430729877,0.956372842263616,0.393151565341826,0.998653662191661,0.0840604618144837,0.0709014206391837,0.95,-0.055482450141805,0.234122109950382,1.18559629774227,153,0.235781765031582
"two_EB",-0.00286114121027231,0.0720511265025485,-0.0397098747674835,0.968376198084312,1.07980277977384,1.00939732198151,1.67769133293124,1.03913559258349,0.926095041364356,0.596057200970819,0.990690165530596,-0.00286114121027231,0.0720511265025485,0.95,-0.142747949477034,0.147100718258337,-0.0397098747674835,153,0.968324428961851
"(Intercept)",-2.03515737020232,0.0690439865947321,-29.4762436321659,5.68101516903048e-65,NA,NA,NA,NA,NA,NA,NA,-2.03515737020232,0.0690439865947321,0.95,-2.16749393188888,-1.89670658996078,-29.4762436321659,153,5.80523318775647e-191
"DBH05",0.419944674947299,0.0706031268707177,5.94796142267559,1.7770315422526e-08,1.03909705637535,1.00067455926992,3.26604226696162,1.01936110205136,0.962374009111588,0.306180973257978,0.999325895453547,0.419944674947299,0.0706031268707177,0.95,0.278898129588419,0.560872957557559,5.94796142267559,153,2.71502558690085e-09
"slope",0.0721802640391746,0.0707286335201288,1.02052394407751,0.309090989782624,1.04279461226786,1.00102224545273,2.79152554238774,1.02117315488993,0.958961609731767,0.358227064311454,0.998978798465894,0.0721802640391746,0.0707286335201288,0.95,-0.0679517263757171,0.2194996847827,1.02052394407751,153,0.307480039380093
"TPI",-0.276138283477065,0.0836656363486265,-3.30049821561655,0.00120097770146989,1.4591585379902,1.24822995241817,1.84931959642861,1.20795634771717,0.685326490552132,0.540739416773169,0.801134436858145,-0.276138283477065,0.0836656363486265,0.95,-0.441902566090239,-0.11302116442418,-3.30049821561655,153,0.000965133273567668
"two_DB",-0.00489905243400881,0.0712774009301118,-0.0687321980049804,0.94529253362668,1.05903900030231,1.00363383397603,1.95920825763915,1.0290962055621,0.944252288834068,0.510410261951938,0.996379322963204,-0.00489905243400881,0.0712774009301118,0.95,-0.148498590588016,0.13861085449674,-0.0687321980049804,153,0.945202788496448
"two_EB",-0.0445909095399121,0.08286359801006,-0.538124225965888,0.591273240388311,1.43131695928472,1.22840206315501,1.81450367302664,1.19637659592819,0.698657270504035,0.551114894318167,0.814065711866042,-0.0445909095399121,0.08286359801006,0.95,-0.207594944277128,0.119510327229473,-0.538124225965888,153,0.590491288356686
"(Intercept)",-2.03566245436714,0.0688224583954395,-29.5784617670971,3.61841128784106e-65,NA,NA,NA,NA,NA,NA,NA,-2.03566245436714,0.0688224583954395,0.95,-2.16758374277165,-1.8976661213206,-29.5784617670971,153,2.82825534585014e-192
"DBH05",0.403941089297827,0.0719724843280643,5.61243776797514,9.126621252843e-08,1.08675735076804,1.01184440397394,1.63547629149144,1.04247654686714,0.920168609205427,0.611442675875217,0.988294243732113,0.403941089297827,0.0719724843280643,0.95,0.259852044629534,0.548019672457414,5.61243776797514,153,1.99495966090034e-08
"slope",0.0795230683731263,0.0709612672985223,1.12065456833776,0.264190872682851,1.05643388990318,1.00309582759967,2.02873426477043,1.02782969888167,0.946580765306244,0.492918179263443,0.996913726969557,0.0795230683731263,0.0709612672985223,0.95,-0.0608084828876238,0.227257857587937,1.12065456833776,153,0.26243492769245
"TPI",-0.281604071921022,0.0875907850352301,-3.2149965525227,0.00159148146798038,1.60959434017424,1.35669282789333,2.0418074895624,1.26869789160944,0.621274550388732,0.489762137278828,0.737086523522642,-0.281604071921022,0.0875907850352301,0.95,-0.456999296425118,-0.111063188561936,-3.2149965525227,153,0.00130446088842931
"two_DB",-0.0506666946459822,0.072302512603349,-0.700759805180483,0.484517266282971,1.09674680640047,1.01573742919969,1.59475689643612,1.04725680059882,0.911787473794435,0.627054820853728,0.984506400229744,-0.0506666946459822,0.072302512603349,0.95,-0.203422809572271,0.0948988210174268,-0.700759805180483,153,0.483452926342811
"two_EB",-0.0242211732684469,0.0859684020808758,-0.281745067747805,0.778519711844966,1.55051976856755,1.31388612327756,1.965547671936,1.24519868638204,0.644945017968944,0.508764053031098,0.761100967795782,-0.0242211732684469,0.0859684020808758,0.95,-0.198128166765628,0.15046141366626,-0.281745067747805,153,0.778138994668629
"(Intercept)",-2.03697730829962,0.0683073658194387,-29.8207562810151,1.24751003033902e-65,NA,NA,NA,NA,NA,NA,NA,-2.03697730829962,0.0683073658194387,0.95,-2.16793278752494,-1.90003738680138,-29.8207562810151,153,2.10270194947025e-195
"DBH05",0.387686848295549,0.0737723981593551,5.25517480749521,4.88894224927493e-07,1.15907807366376,1.0469722531918,1.5387400390874,1.07660488279766,0.862754651927006,0.649882354782348,0.95513514990622,0.387686848295549,0.0737723981593551,0.95,0.237750039524216,0.536661835569696,5.25517480749521,153,1.47883939700206e-07
"slope",0.0812791512772839,0.0709300076450743,1.1459064220604,0.253622979574851,1.07148205163844,1.00679089805552,1.75243121965075,1.03512417208683,0.933286748453572,0.570635805152623,0.993254907182179,0.0812791512772839,0.0709300076450743,0.95,-0.0565532919942578,0.225941663228379,1.1459064220604,153,0.251833873712047
"TPI",-0.280224645465271,0.089549165741265,-3.12928259181025,0.00209887537614126,1.70784312471484,1.4282996445143,2.16983961024359,1.30684472096529,0.585533873415316,0.460863556586902,0.70013319952905,-0.280224645465271,0.089549165741265,0.95,-0.456636324695746,-0.107498933104078,-3.12928259181025,153,0.00175233693013914
"two_DB",-0.0799723937856279,0.073817836822911,-1.08337492979484,0.280346380981416,1.16050633625327,1.04778587737335,1.53911919992947,1.07726799648615,0.861692839376067,0.649722256759466,0.954393470645793,-0.0799723937856279,0.073817836822911,0.95,-0.24223489349095,0.0703147683428219,-1.08337492979484,153,0.27864203878587
"two_EB",-0.0176147521489109,0.0876425467603871,-0.200984028876628,0.840977999173608,1.63589289166562,1.37581567916052,2.07595236732568,1.27902028586947,0.611286964504031,0.481706620893349,0.726841549450991,-0.0176147521489109,0.0876425467603871,0.95,-0.19267327737258,0.154375995439492,-0.200984028876628,153,0.840711062365608
"(Intercept)",-2.04004955291913,0.068273274434287,-29.8806461213849,9.59711776597982e-66,NA,NA,NA,NA,NA,NA,NA,-2.04004955291913,0.068273274434287,0.95,-2.17094109796019,-1.903179536825,-29.8806461213849,153,3.51153297877691e-196
"DBH05",0.350444386293279,0.080800668835034,4.33714709724446,2.60814303301954e-05,1.39183710187164,1.20048140860077,1.76583816661476,1.17976145973313,0.718474883774313,0.566303310748499,0.832999155868273,0.350444386293279,0.080800668835034,0.95,0.185233234798099,0.513286432010636,4.33714709724446,153,1.44344028432913e-05
"slope",0.0960161116236919,0.0713663378734622,1.34539776713688,0.180487387663335,1.08578870924566,1.01148990466678,1.64053644024675,1.04201185657633,0.920989499600472,0.609556712955179,0.988640613600026,0.0960161116236919,0.0713663378734622,0.95,-0.043538687314505,0.242074069352197,1.34539776713688,153,0.178496815950084
"TPI",-0.268895613777185,0.09373423113581,-2.86870239952773,0.00470435684095408,1.87307402194847,1.54948437281932,2.3872246154886,1.36860294532361,0.533881730397258,0.418896484860235,0.645375982837748,-0.268895613777185,0.09373423113581,0.95,-0.449286544193181,-0.0915670412284763,-2.86870239952773,153,0.00412159399923007
"two_DB",-0.127505134233513,0.0807608733452139,-1.5787983580674,0.116447571547684,1.39046643996703,1.19951681551828,1.7641663703607,1.17918041027106,0.719183125357352,0.566839962942691,0.83366901327509,-0.127505134233513,0.0807608733452139,0.95,-0.305247061227325,0.0343037063571872,-1.5787983580674,153,0.114382315348284
"two_EB",-0.0428491703443965,0.0930534728773055,-0.460479002228049,0.645826239860359,1.84596588317652,1.52955442385412,2.35143479737181,1.35866327071005,0.54172182114179,0.425272264031176,0.65378517063828,-0.0428491703443965,0.0930534728773055,0.95,-0.22612394850007,0.135689043798791,-0.460479002228049,153,0.645172439891659
"(Intercept)",-2.04762477847613,0.0674857327487946,-30.3415951057108,1.29081825173202e-66,NA,NA,NA,NA,NA,NA,NA,-2.04762477847613,0.0674857327487946,0.95,-2.17703902038506,-1.91236920422437,-30.3415951057108,153,3.24332100507919e-202
"DBH05",0.269149414729682,0.0907057318268276,2.96728122147267,0.00348777617336306,1.79516962168998,1.49225454422129,2.28448733420801,1.33983940145451,0.557050424604776,0.437734972317839,0.670126959152154,0.269149414729682,0.0907057318268276,0.95,0.0776251949191884,0.457914705985951,2.96728122147267,153,0.00300446017219088
"slope",0.113774568336661,0.0704060728186907,1.61597663073258,0.108159505689354,1.08157407321229,1.00999848667545,1.66553365888719,1.03998753512352,0.924578375875805,0.600408160269868,0.990100493409295,0.113774568336661,0.0704060728186907,0.95,-0.0246148655599625,0.2585146769432,1.61597663073258,153,0.106099365888318
"TPI",-0.268001540649271,0.0926058711330791,-2.89400161534186,0.00435972515781258,1.87116924226738,1.54808346777173,2.38470852214942,1.36790688362453,0.53442520185307,0.419338460324142,0.645960002040055,-0.268001540649271,0.0926058711330791,0.95,-0.447617213777016,-0.0908079211727685,-2.89400161534186,153,0.00380366205219438
"two_DB",-0.223915656366196,0.0892105759577287,-2.50996761272224,0.0131143877497447,1.73647571367452,1.44924230361144,2.20735841765589,1.3177540414184,0.575879059018868,0.453030188482916,0.690015739609622,-0.223915656366196,0.0892105759577287,0.95,-0.411436486308646,-0.0406774029963386,-2.50996761272224,153,0.0120742235055144
"two_EB",-0.0278232214789023,0.0928905314635994,-0.299526992046604,0.764944492171576,1.88269046222429,1.55655808564358,2.39993016398416,1.37211167993873,0.531154759672261,0.41667879132778,0.642443098798036,-0.0278232214789023,0.0928905314635994,0.95,-0.212290318291021,0.151655346116288,-0.299526992046604,153,0.764537980149048
"(Intercept)",-2.04514537117203,0.0675514062505161,-30.2753929886752,1.71955012588056e-66,NA,NA,NA,NA,NA,NA,NA,-2.04514537117203,0.0675514062505161,0.95,-2.17468283455345,-1.90975520029084,-30.2753929886752,153,2.41736651438421e-201
"DBH05",0.277688909328354,0.0926272751030739,2.99791728753055,0.00317324348400185,1.86839609243815,1.54604403790585,2.38104570513024,1.36689286062886,0.535218417576038,0.419983538260262,0.646812105918096,0.277688909328354,0.0926272751030739,0.95,0.0779474517777468,0.473900299879739,2.99791728753055,153,0.00271831437402394
"slope",0.112922160388824,0.0708539677323878,1.59373093706376,0.113060066751342,1.09325009637068,1.01432736441517,1.60692114900988,1.0455860062045,0.914703783992113,0.622308070695416,0.985875009471489,0.112922160388824,0.0708539677323878,0.95,-0.02706600893474,0.259273695815437,1.59373093706376,153,0.11099631189324
"TPI",-0.277299692001148,0.0937217751178131,-2.95875415987979,0.00358028349912244,1.9128115488472,1.57872635569848,2.43975631229579,1.3830443047304,0.522790653686022,0.409877000813663,0.633421996402643,-0.277299692001148,0.0937217751178131,0.95,-0.464294402458463,-0.0936831625313943,-2.95875415987979,153,0.00308885409550252
"two_DB",-0.208082858127978,0.0914178098870587,-2.27617417640011,0.0242228878849906,1.81992210115212,1.51042249592324,2.31708977822718,1.34904488478038,0.549474067800453,0.431575854072045,0.662066410358087,-0.208082858127978,0.0914178098870587,0.95,-0.403187809909625,-0.0169093323214515,-2.27617417640011,153,0.022835586863322
"two_EB",-0.00736319673321559,0.0936867235967887,-0.0785938119141139,0.937458405030027,1.91138105061972,1.57767316612827,2.43786394821787,1.38252705240068,0.523181915859097,0.410195163159545,0.633844842816258,-0.00736319673321559,0.0936867235967887,0.95,-0.200057907984724,0.181568086451472,-0.0785938119141139,153,0.937355709691774
"(Intercept)",-2.04715758258391,0.0674752171752599,-30.339399683096,1.30314380760832e-66,NA,NA,NA,NA,NA,NA,NA,-2.04715758258391,0.0674752171752599,0.95,-2.17655209414173,-1.91192355941537,-30.339399683096,153,3.4669672611148e-202
"DBH05",0.248098282678769,0.0936081505338863,2.65039188643041,0.00888515017614573,1.91248796118624,1.57848811437839,2.43932823962081,1.38292731594478,0.522879108415272,0.409948929282043,0.633517598828293,0.248098282678769,0.0936081505338863,0.95,0.0423778836853613,0.449492210644366,2.65039188643041,153,0.00803984543879606
"slope",0.1195471150309,0.0703900811035111,1.69835171599109,0.0914741277756507,1.0814197870755,1.00994550685384,1.66655041566428,1.03991335556165,0.924710285451977,0.600041853280149,0.990152432199216,0.1195471150309,0.0703900811035111,0.95,-0.020704956225441,0.266107717644333,1.69835171599109,153,0.089441399340724
"TPI",-0.254636964787613,0.0942716457179031,-2.70109811755683,0.00769056357304218,1.93969549865661,1.59852608566902,2.47533691736837,1.39272951381688,0.515544837162626,0.403985410221708,0.62557627865139,-0.254636964787613,0.0942716457179031,0.95,-0.442427713294823,-0.0698760962357243,-2.70109811755683,153,0.00691109468297692
"two_DB",-0.232598055891255,0.0918886740304505,-2.53130277855762,0.0123735158757054,1.84287275630175,1.52728137125274,2.34735365603344,1.35752449565441,0.542631061520919,0.426011648236167,0.654758198994961,-0.232598055891255,0.0918886740304505,0.95,-0.432335559785069,-0.0388157485535511,-2.53130277855762,153,0.011363970498739
"two_EB",-0.0455480291946833,0.0941991245189252,-0.483529219908328,0.629411294380787,1.93671231245524,1.5963283908041,2.47138719174867,1.39165811622512,0.516338949036918,0.404631052284621,0.626437521101959,-0.0455480291946833,0.0941991245189252,0.95,-0.237915511940411,0.141936480125212,-0.483529219908328,153,0.628720017662985
"(Intercept)",-2.05107118449184,0.06684817395845,-30.6825312201751,2.96836225391757e-67,NA,NA,NA,NA,NA,NA,NA,-2.05107118449184,0.06684817395845,0.95,-2.17928892394395,-1.91712196873649,-30.6825312201751,153,9.73481816362314e-207
"DBH05",0.211630934000746,0.0986554554262654,2.14515186297952,0.0335189063663423,2.16432799638976,1.76435921894876,2.77358975932999,1.47116552311076,0.462037178130147,0.360543586749313,0.566778006009355,0.211630934000746,0.0986554554262654,0.95,0.000807025237937652,0.418857842276969,2.14515186297952,153,0.0319407069148754
"slope",0.126694937120222,0.0697724435501292,1.81583058688773,0.0713542137006797,1.08255191266007,1.01033696158076,1.65926706127281,1.04045754966748,0.923743229590516,0.60267573758314,0.989768797961639,0.126694937120222,0.0697724435501292,0.95,-0.0123585455877034,0.271996755465673,1.81583058688773,153,0.0693963637630753
"TPI",-0.254915059094561,0.0938772511180672,-2.71540821720441,0.00738080074127084,1.95975415640023,1.61330695446149,2.50190379226387,1.39991219596096,0.510268084766738,0.39969562502447,0.619844845541989,-0.254915059094561,0.0938772511180672,0.95,-0.442093917228828,-0.0708915703328925,-2.71540821720441,153,0.00661941217103342
"two_DB",-0.275609848401128,0.0965635354361995,-2.85418141699281,0.00491324056566036,2.0735150013308,1.69724465160292,2.65284087218581,1.43997048627074,0.482272855203937,0.376954385196896,0.589190249652914,-0.275609848401128,0.0965635354361995,0.95,-0.482819164943759,-0.075669994068698,-2.85418141699281,153,0.00431478838329827
"two_EB",-0.0408537571440917,0.0940076271586671,-0.434579175954928,0.664480206692643,1.96520132078022,1.61732197746066,2.50912104809236,1.40185638379266,0.508853718662769,0.39854593733542,0.618306072591735,-0.0408537571440917,0.0940076271586671,0.95,-0.233084998672097,0.145875348266427,-0.434579175954928,153,0.663867912979363
"(Intercept)",-2.05050168381554,0.0668936744171154,-30.6531477255927,3.36768086197928e-67,NA,NA,NA,NA,NA,NA,NA,-2.05050168381554,0.0668936744171154,0.95,-2.17880482992855,-1.91645925608338,-30.6531477255927,153,2.39937492668183e-206
"DBH05",0.203870049154514,0.10213119661894,1.99615843056427,0.0476910827009823,2.31636342669509,1.87687953989477,2.97611255857147,1.52196038933183,0.431711185073737,0.336008796817818,0.532799244034631,0.203870049154514,0.10213119661894,0.95,-0.0146206165763176,0.419629992031595,1.99615843056427,153,0.0459166806129182
"slope",0.128054167636581,0.0697782455439052,1.8351588899725,0.0684239915230993,1.08125953381307,1.00989060161279,1.66761478159018,1.03983630144993,0.924847336581156,0.599658872684276,0.990206264325073,0.128054167636581,0.0697782455439052,0.95,-0.011441386346618,0.273645356828395,1.8351588899725,153,0.0664821503694994
"TPI",-0.256132569069549,0.0951702733709055,-2.69130853571606,0.00790920093262273,2.01137242615717,1.65137167071554,2.57033876414581,1.41822862266884,0.497172968563834,0.389053775303554,0.605557196925086,-0.256132569069549,0.0951702733709055,0.95,-0.446112922864504,-0.0694465742969902,-2.69130853571606,153,0.00711723385122692
"two_DB",-0.281023599627925,0.0994189177426218,-2.82666122312301,0.00533251587774133,2.19496662387758,1.78702011283271,2.81436942830063,1.48154197506435,0.455587793054193,0.355319379873956,0.559590791854514,-0.281023599627925,0.0994189177426218,0.95,-0.495896169650257,-0.0731613142147873,-2.82666122312301,153,0.00470360599532297
"two_EB",-0.0397648349878941,0.09609115027288,-0.413824112574048,0.679582427461455,2.05048521852008,1.6802387764146,2.62225270388965,1.43195154195946,0.48768944587747,0.381351499234485,0.595153506773521,-0.0397648349878941,0.09609115027288,0.95,-0.238224363459363,0.152968350011272,-0.413824112574048,153,0.679002923630047
"(Intercept)",-2.05392676539645,0.066168623326921,-31.04079640963,6.41536816199537e-68,NA,NA,NA,NA,NA,NA,NA,-2.05392676539645,0.066168623326921,0.95,-2.18086866065523,-1.92136933688333,-31.04079640963,153,1.51862432300309e-211
"DBH05",0.173694139851141,0.104728995373398,1.65851051308051,0.099263169777241,2.4893710788053,2.00509897636969,3.20697290767687,1.57777408991443,0.401707888596473,0.31182053256708,0.498728497587955,0.173694139851141,0.104728995373398,0.95,-0.0492990940960029,0.394957847183609,1.65851051308051,153,0.0972144673303747
"slope",0.133828720787835,0.0688555857879397,1.94361458487912,0.0537770888476493,1.07605413173998,1.00817750887106,1.7073341094365,1.03733029057286,0.929321277158238,0.58570844129041,0.991888820372297,0.133828720787835,0.0688555857879397,0.95,-0.00436554256045765,0.278138459486572,1.94361458487912,153,0.0519419457033371
"TPI",-0.257519233674143,0.0955570530825477,-2.69492649016377,0.0078277521215724,2.07243663328206,1.69644821502023,2.65140825635107,1.43959599654975,0.48252380021691,0.377158062174937,0.589466858549571,-0.257519233674143,0.0955570530825477,0.95,-0.450342364098279,-0.067990053798631,-2.69492649016377,153,0.00704041614496759
"two_DB",-0.31487867901016,0.101212529245473,-3.11106422650974,0.0022244476470059,2.32500729648309,1.88328171913822,2.98763802951379,1.52479746080688,0.430106177091419,0.334712568966309,0.530988003461105,-0.31487867901016,0.101212529245473,0.95,-0.531558631740619,-0.104497113571991,-3.11106422650974,153,0.0018641438937479
"two_EB",-0.0341776994988099,0.0968073798182104,-0.353048492408228,0.724538020475832,2.12702549756074,1.73678109646017,2.72396723837595,1.45843254816969,0.470140109343679,0.367111610562617,0.575777800690114,-0.0341776994988099,0.0968073798182104,0.95,-0.237710907998948,0.164364824358994,-0.353048492408228,153,0.724052086586039
"(Intercept)",-2.05737035692339,0.0657701487608439,-31.2812179337542,2.31145966785111e-68,NA,NA,NA,NA,NA,NA,NA,-2.05737035692339,0.0657701487608439,0.95,-2.18356386587202,-1.9256287501226,-31.2812179337542,153,8.40367172867069e-215
"DBH05",0.154684610273025,0.105380734416375,1.4678642270782,0.144193868790349,2.55108398364463,2.05087037367421,3.28939894452173,1.59721131464958,0.391990230980691,0.304006907300019,0.487597857395767,0.154684610273025,0.105380734416375,0.95,-0.0680171787943811,0.375011627387869,1.4678642270782,153,0.142141106989785
"slope",0.13701857778914,0.0684674203004666,2.00122302239283,0.0471366378966511,1.07688727253311,1.00844231736894,1.7002405168195,1.03773179219541,0.928602301750444,0.588152082077549,0.99162835868395,0.13701857778914,0.0684674203004666,0.95,0.000178901530141291,0.279852626350243,2.00122302239283,153,0.04536836099312
"TPI",-0.256150748474737,0.0947612684850045,-2.70311650075971,0.00764617156996613,2.06283288192828,1.6893558842116,2.63865103755497,1.43625655157018,0.484770244240643,0.37898152721499,0.591941585160243,-0.256150748474737,0.0947612684850045,0.95,-0.447848899547695,-0.0674396869039087,-2.70311650075971,153,0.00686926652129316
"two_DB",-0.338396771560618,0.101621749635605,-3.32996403598678,0.0010885594023972,2.3723330006602,1.9183420352705,3.05075864151889,1.54023796884124,0.421525982955053,0.327787320304738,0.521283473757062,-0.338396771560618,0.101621749635605,0.95,-0.553841070220396,-0.130361957585446,-3.32996403598678,153,0.000868572019404656
"two_EB",-0.0361838983335732,0.096399044079967,-0.375355364556905,0.707916049689162,2.13475367066294,1.7424935254837,2.73424528145775,1.46107962502491,0.468438121804213,0.365731635995311,0.573890224196048,-0.0361838983335732,0.096399044079967,0.95,-0.24189945950147,0.16332239216475,-0.375355364556905,153,0.707396196027752
"(Intercept)",-2.05578958202944,0.0658551451788167,-31.2168407866591,3.03635592636314e-68,NA,NA,NA,NA,NA,NA,NA,-2.05578958202944,0.0658551451788167,0.95,-2.1821427411321,-1.92387397499905,-31.2168407866591,153,6.29567520993248e-214
"DBH05",0.149171181260551,0.108326353596272,1.37705347136955,0.170507142594657,2.68873987889993,2.15301908778393,3.47336961616839,1.63973774698881,0.371921437193522,0.287904861994832,0.464464066145035,0.149171181260551,0.108326353596272,0.95,-0.0810849605874955,0.377200347457349,1.37705347136955,153,0.16849571657057
