"Row.names","Estimate","Std. Error","t value","Pr(>|t|)","VIF","VIF_CI_low","VIF_CI_high","SE_factor","Tolerance","Tolerance_CI_low","Tolerance_CI_high","Coefficient","SE","CI","CI_low","CI_high","t","df_error","p"
"two_EB",-0.0849976073603532,0.107499101462396,-0.790682026212898,0.430353456894568,2.6520309411702,2.12577259683779,3.42429620178165,1.62850573875876,0.377069507175038,0.292030811902225,0.470417203367641,-0.0849976073603532,0.107499101462396,0.95,-0.301293246411802,0.132309362381533,-0.790682026212898,153,0.429129567179505
"(Intercept)",-2.05967241783433,0.0657526915321088,-31.3245339444171,1.92431798958628e-68,NA,NA,NA,NA,NA,NA,NA,-2.05967241783433,0.0657526915321088,0.95,-2.18583313549936,-1.92796654729052,-31.3245339444171,153,2.16273159892664e-215
"DBH05",0.0944748816731558,0.117389849982595,0.804795999715167,0.422186243033341,3.16733491215335,2.50855039773432,4.113810866706,1.77970079287316,0.315722848304709,0.243083610890628,0.398636599409438,0.0944748816731558,0.117389849982595,0.95,-0.155088339894279,0.339864163316338,0.804795999715167,153,0.420937410466979
"slope",0.125006240634035,0.0687211186188126,1.81903675531577,0.0708610850147218,1.08545877269265,1.0113701375786,1.64231428860447,1.04185352746566,0.921269443996798,0.608896851801571,0.988757689043675,0.125006240634035,0.0687211186188126,0.95,-0.0111228340864514,0.266973958723193,1.81903675531577,153,0.0689058227323086
"TPI",-0.236202601524883,0.100036693422429,-2.36115962497343,0.019477916590039,2.30012558699223,1.86485408729524,2.95446441981706,1.51661649305031,0.434758869539665,0.33847082174776,0.53623498310819,-0.236202601524883,0.100036693422429,0.95,-0.434536618397607,-0.0420470474674262,-2.36115962497343,153,0.018217887101517
"two_DB",-0.369441543407226,0.105939050560358,-3.48730275996515,0.000637144150500017,2.57955650460819,2.07199311376855,3.32743915908096,1.60609978040226,0.387663537593991,0.300531415359132,0.482627086622502,-0.369441543407226,0.105939050560358,0.95,-0.598354422784577,-0.153069317744224,-3.48730275996515,153,0.00048791867041657
"two_EB",-0.0878076589544504,0.107499399770313,-0.816819992874965,0.41530133123428,2.65610336049998,2.12879505785643,3.4297398554062,1.62975561373476,0.376491372614266,0.291567303107181,0.469749305509447,-0.0878076589544504,0.107499399770313,0.95,-0.303776742625207,0.129384682867614,-0.816819992874965,153,0.414031305047791
"(Intercept)",-2.06028906915451,0.0656352477781668,-31.3899793007234,1.45931528960877e-68,NA,NA,NA,NA,NA,NA,NA,-2.06028906915451,0.0656352477781668,0.95,-2.18622917367054,-1.92882360428979,-31.3899793007234,153,2.77232812995017e-216
"DBH05",0.0889435511168808,0.117426892710937,0.757437662391594,0.449952649191672,3.18068633024427,2.51847486153678,4.13169021850087,1.78344787707526,0.314397553286307,0.242031698195137,0.397065706421145,0.0889435511168808,0.117426892710937,0.95,-0.160439172098843,0.3341185675601,0.757437662391594,153,0.448787699500515
"slope",0.125685804923782,0.0687019722808966,1.82943517851132,0.0692811251890806,1.08873983741131,1.01258313332067,1.62581858930531,1.0434269679337,0.918493073953918,0.615074773149989,0.987573234328515,0.125685804923782,0.0687019722808966,0.95,-0.0102334762655207,0.267390504775067,1.82943517851132,153,0.0673344416825584
"TPI",-0.237369318706477,0.0994835817410769,-2.38601500420714,0.0182548654024036,2.28290863256652,1.85210541076617,2.931515207765,1.5109297245625,0.438037679535062,0.341120522708256,0.539926072342893,-0.237369318706477,0.0994835817410769,0.95,-0.434577388684063,-0.0442627618523398,-2.38601500420714,153,0.0170320561538625
"two_DB",-0.375032973821005,0.106229138623219,-3.5304152766521,0.000548438597347561,2.60299314482106,2.0893821926514,3.35875621951311,1.61337941750261,0.384173120851128,0.297729258881718,0.478610377515955,-0.375032973821005,0.106229138623219,0.95,-0.604060342319898,-0.15828419956636,-3.5304152766521,153,0.000414907874660822
"two_EB",-0.0870196154983759,0.106949499885387,-0.813651448502618,0.417109102289196,2.63841568805479,2.1156680488464,3.40609737783537,1.62432006946131,0.379015332772398,0.2935911364447,0.472663942032524,-0.0870196154983759,0.106949499885387,0.95,-0.302040882662967,0.12886518445689,-0.813651448502618,153,0.415844655405879
"(Intercept)",-2.06059212038321,0.065577245830087,-31.4223644848135,1.27283659880343e-68,NA,NA,NA,NA,NA,NA,NA,-2.06059212038321,0.065577245830087,0.95,-2.18642326460381,-1.92924537772706,-31.4223644848135,153,1.00156491989217e-216
"DBH05",0.081906574485819,0.117796442779513,0.695322987291971,0.487907620460785,3.20640198399077,2.53759071720821,4.16612845048751,1.79064289683643,0.311876054528688,0.240031005256927,0.394074581538575,0.081906574485819,0.117796442779513,0.95,-0.168925075349124,0.32847396047305,0.695322987291971,153,0.486852911490138
"slope",0.124512969898978,0.0686664994984751,1.81330009259818,0.0717454220080498,1.08954063888833,1.01288646420136,1.62216647540028,1.04381063363444,0.917817990727094,0.616459540475489,0.987277484045048,0.124512969898978,0.0686664994984751,0.95,-0.0111665650780563,0.265957942613426,1.81330009259818,153,0.06978554903472
"TPI",-0.235187188826626,0.0988809518967654,-2.37848831665949,0.0186178582747196,2.25932596865323,1.83464639925681,2.90008834488057,1.50310544162851,0.442609881829532,0.344817081784859,0.54506416081327,-0.235187188826626,0.0988809518967654,0.95,-0.431542407656172,-0.0430202278684334,-2.37848831665949,153,0.0173837878011586
"two_DB",-0.378046282823052,0.106251532863344,-3.55803133032706,0.00049786808316182,2.60869932247206,2.09361625589255,3.36638171404096,1.6151468423868,0.383332794004169,0.297054845512339,0.477642451039184,-0.378046282823052,0.106251532863344,0.95,-0.608007741162626,-0.160634800293319,-3.55803133032706,153,0.000373644754761537
"two_EB",-0.0920595923683189,0.106751669328886,-0.862371454676713,0.389832807167573,2.63331593388083,2.11188343013973,3.39928113645307,1.62274949819152,0.379749344593931,0.294179845637432,0.473510983479725,-0.0920595923683189,0.106751669328886,0.95,-0.306926589441049,0.123585682921887,-0.862371454676713,153,0.388483143477055
"(Intercept)",-2.06068442016654,0.0655739521067999,-31.4253503709874,1.25689921368634e-68,NA,NA,NA,NA,NA,NA,NA,-2.06068442016654,0.0655739521067999,0.95,-2.18650937680508,-1.92934441918668,-31.4253503709874,153,9.1177758661277e-217
"DBH05",0.0800674065066305,0.117671240841736,0.68043309421984,0.497258641839855,3.19991108261553,2.53276558526278,4.157435695286,1.78882952866268,0.312508683579615,0.24053288452155,0.394825326835862,0.0800674065066305,0.117671240841736,0.95,-0.171466746329651,0.327128048505513,0.68043309421984,153,0.4962302721758
"slope",0.124252292056193,0.0687364680882543,1.80766186439284,0.0726234623164167,1.09187185161143,1.01378522972722,1.61228120862186,1.04492672068975,0.915858393568947,0.620239195651718,0.986402218810259,0.124252292056193,0.0687364680882543,0.95,-0.0114951873011051,0.265750796270458,1.80766186439284,153,0.0706591433737337
"TPI",-0.236581066889404,0.0990172190081909,-2.38929217826076,0.0180987807663555,2.26578498009538,1.83942782629622,2.90869490579607,1.5052524639061,0.441348145911844,0.343796799728747,0.543647315596803,-0.236581066889404,0.0990172190081909,0.95,-0.433166631392872,-0.0442694278835243,-2.38929217826076,153,0.0168808713921854
"two_DB",-0.379922360701779,0.106392921993696,-3.57093642680751,0.000475772253797301,2.61590951481289,2.09896648360475,3.37601746642709,1.61737735696185,0.382276219547115,0.296206998318146,0.476424949045688,-0.379922360701779,0.106392921993696,0.95,-0.610943871021053,-0.161649572502214,-3.57093642680751,153,0.000355707231311326
"two_EB",-0.0897468912918649,0.106908895535925,-0.83947075537514,0.402514966916268,2.64134378222637,2.11784107934326,3.41001110196802,1.62522114871373,0.37859517065859,0.293254177214517,0.472178960807625,-0.0897468912918649,0.106908895535925,0.95,-0.304743610065061,0.125871488735502,-0.83947075537514,153,0.4012051933872
"(Intercept)",-2.05955263857718,0.0657358512957452,-31.330736546048,1.87449299119913e-68,NA,NA,NA,NA,NA,NA,NA,-2.05955263857718,0.0657358512957452,0.95,-2.1856817237057,-1.92788124096437,-31.330736546048,153,1.78044195080797e-215
"DBH05",0.0885188509150679,0.118178151435134,0.749028901197986,0.454989803917022,3.21166149057612,2.54150051246502,4.17317218472763,1.79211090353698,0.311365317588504,0.239625866303733,0.393468344820476,0.0885188509150679,0.118178151435134,0.95,-0.163407972715218,0.335882370712535,0.749028901197986,153,0.453839786099568
"slope",0.120961683999156,0.0689032937613221,1.75552832667422,0.0811702552878195,1.09178053025376,1.01374958789247,1.61264859714624,1.04488302228228,0.91593500002017,0.620097894711602,0.986436899154695,0.120961683999156,0.0689032937613221,0.95,-0.0150705152057334,0.262809037284858,1.75552832667422,153,0.0791689797731507
"TPI",-0.239786004462414,0.0991027657711203,-2.41956924810963,0.01671166643509,2.2585355432059,1.83406128973593,2.89903515845227,1.50284248782296,0.442764783139317,0.344942349900261,0.54523804934784,-0.239786004462414,0.0991027657711203,0.95,-0.436591236947175,-0.0472911967542807,-2.41956924810963,153,0.0155389017929365
"two_DB",-0.370474007258515,0.106853230841932,-3.46712967253705,0.000683128105722277,2.62561289028112,2.10616703104737,3.38898574525945,1.62037430561001,0.380863456186388,0.295073533843809,0.474796151140354,-0.370474007258515,0.106853230841932,0.95,-0.601469850448946,-0.152415373122553,-3.46712967253705,153,0.00052604804923035
"two_EB",-0.0841230294094995,0.107224571934053,-0.784549920714423,0.433930536589091,2.64389389364556,2.11973362030824,3.41341966031283,1.62600550234172,0.378230004768134,0.292961340683306,0.471757389900051,-0.0841230294094995,0.107224571934053,0.95,-0.299267488266482,0.131505960934071,-0.784549920714423,153,0.432717501924875
"(Intercept)",-2.05914229072323,0.0657568969722213,-31.3144686798877,2.00802152388198e-68,NA,NA,NA,NA,NA,NA,NA,-2.05914229072323,0.0657568969722213,0.95,-2.18531090795958,-1.92742781141169,-31.3144686798877,153,2.9651625066894e-215
"DBH05",0.0938198778193548,0.118003963908137,0.795057002427405,0.427811972724927,3.20015145556055,2.53294426988821,4.15775760573357,1.78889671461506,0.312485210117918,0.240514261490616,0.394797474183723,0.0938198778193548,0.118003963908137,0.95,-0.156845274039238,0.339884437692371,0.795057002427405,153,0.426580344704449
"slope",0.118640574045189,0.0689774526805964,1.71999065541837,0.0874561224637071,1.09343166016573,1.01439936783982,1.60624016404284,1.04567282654075,0.914551897873919,0.622571905737333,0.985805030743974,0.118640574045189,0.0689774526805964,0.95,-0.0174747336916834,0.260599344310433,1.71999065541837,153,0.0854341401978967
"TPI",-0.24335351074511,0.0991311120409734,-2.45486513501963,0.0152142682034381,2.25838144479344,1.83394721947877,2.8988298343271,1.50279121796524,0.44279499475407,0.344966782167857,0.545271962779938,-0.24335351074511,0.0991311120409734,0.95,-0.439822997791874,-0.0512959505462801,-2.45486513501963,153,0.0140937452285722
"two_DB",-0.365395796678659,0.10677161485478,-3.42221850981307,0.000796923172550132,2.61992562833023,2.10194666633491,3.38138479972819,1.61861843197532,0.381690224022631,0.295736823587893,0.475749464064027,-0.365395796678659,0.10677161485478,0.95,-0.595577006806613,-0.148238416984274,-3.42221850981307,153,0.000621123750228162
"two_EB",-0.0799571612523748,0.107547642786757,-0.743458054314698,0.458344531147395,2.65814784679221,2.13031245145766,3.43247278951579,1.63038273015639,0.376201798258429,0.291335157282068,0.469414709244061,-0.0799571612523748,0.107547642786757,0.95,-0.294672986285038,0.135219532995975,-0.743458054314698,153,0.457204407670314
"(Intercept)",-2.05911753985627,0.0657349726539449,-31.3245363422646,1.92429847280127e-68,NA,NA,NA,NA,NA,NA,NA,-2.05911753985627,0.0657349726539449,0.95,-2.18524497459591,-1.92744794088199,-31.3245363422646,153,2.16256899390038e-215
"DBH05",0.0953318635204321,0.118149070004433,0.806877815600711,0.420989387144483,3.2101668407337,2.54038942048461,4.17117048385207,1.79169384682029,0.311510288908051,0.239740860238467,0.393640436358469,0.0953318635204321,0.118149070004433,0.95,-0.155787268539243,0.341638535722847,0.806877815600711,153,0.419736881148929
"slope",0.117813608285692,0.0690088811249946,1.70722385822049,0.0898089480691909,1.09515845773674,1.01509086498071,1.60004062659182,1.04649818811919,0.913109872763619,0.624984130640521,0.985133483610855,0.117813608285692,0.0690088811249946,0.95,-0.0183848198972816,0.259875314004576,1.70722385822049,153,0.0877804521533314
"TPI",-0.248720154457437,0.0989446036695149,-2.51373137324585,0.012980879387672,2.25139250473891,1.8287738870099,2.88951802833286,1.50046409645113,0.444169551908484,0.346078477515837,0.546814456999399,-0.248720154457437,0.0989446036695149,0.95,-0.444984316232297,-0.0569559086447771,-2.51373137324585,153,0.0119461388112143
"two_DB",-0.366390138638599,0.10682522068755,-3.42980933042246,0.000776518274044395,2.62430668546029,2.10519772158434,3.38723999959826,1.61997119896012,0.381053024610424,0.295225611447256,0.475014764526448,-0.366390138638599,0.10682522068755,0.95,-0.597465146653477,-0.148562855239244,-3.42980933042246,153,0.000604005524673768
"two_EB",-0.0724552455959396,0.107777240719616,-0.672268515246491,0.502426724079472,2.67129044606938,2.14006705486202,3.45004163852524,1.63440828622146,0.374350906495933,0.289851574205192,0.467275078006597,-0.0724552455959396,0.107777240719616,0.95,-0.287863619461021,0.143634888060396,-0.672268515246491,153,0.501412769739207
"(Intercept)",-2.05951351424688,0.0656977527869621,-31.3483099022467,1.7402587256736e-68,NA,NA,NA,NA,NA,NA,NA,-2.05951351424688,0.0656977527869621,0.95,-2.18557103405692,-1.9279201049512,-31.3483099022467,153,1.0258909051019e-215
"DBH05",0.0893655415897587,0.118585797082673,0.75359396983651,0.452251191182269,3.23760817153637,2.56078923368909,4.20792213404241,1.79933548054174,0.308869988898459,0.237646983034673,0.390504609611855,0.0893655415897587,0.118585797082673,0.95,-0.162597939623559,0.336737134447957,0.75359396983651,153,0.451093066347276
"slope",0.116026851159184,0.068986513432817,1.68187730304964,0.0946325746187854,1.09568906154245,1.01530574896395,1.59823250207753,1.04675167138269,0.912667685659153,0.625691192426701,0.984924985424765,0.116026851159184,0.068986513432817,0.95,-0.0202087809913508,0.258139270962046,1.68187730304964,153,0.0925926347204014
"TPI",-0.247274182341987,0.0992018846464507,-2.49263593351333,0.0137451332107007,2.26568108708227,1.83935091482876,2.90855646416324,1.50521795334838,0.44136838397137,0.343813163787999,0.543670047916386,-0.247274182341987,0.0992018846464507,0.95,-0.443998255336608,-0.055101536713691,-2.49263593351333,153,0.0126798784531476
"two_DB",-0.370393473330856,0.107123733595881,-3.45762288988308,0.000705862236149144,2.64198492325623,2.11831689402924,3.41086806664147,1.62541838406492,0.378503295456927,0.293180498471949,0.472072900338299,-0.370393473330856,0.107123733595881,0.95,-0.602810093697994,-0.151463407896007,-3.45762288988308,153,0.000544963631773464
"two_EB",-0.0751226591731641,0.108505093731671,-0.692342235646,0.489771863834929,2.71056100595722,2.16921737197274,3.50254488621264,1.64637814792265,0.368927317187187,0.285506690845386,0.460995754930072,-0.0751226591731641,0.108505093731671,0.95,-0.291888764988367,0.142518447829993,-0.692342235646,153,0.488722432227625
"(Intercept)",-2.05996082940093,0.0656525402637149,-31.3767117178776,1.54343199003708e-68,NA,NA,NA,NA,NA,NA,NA,-2.05996082940093,0.0656525402637149,0.95,-2.18593341845048,-1.92845996835564,-31.3767117178776,153,4.2059091982477e-216
"DBH05",0.0837182060159222,0.11862951883464,0.705711418526602,0.481440735237988,3.24446005052951,2.56588306249281,4.21709905361856,1.80123847686238,0.308217695525884,0.237129834344757,0.389729374115935,0.0837182060159222,0.11862951883464,0.95,-0.168314491234316,0.330998421305842,0.705711418526602,153,0.480367618559481
"slope",0.115150183759558,0.0689464256024792,1.6701400073076,0.0969362243638588,1.09592391737355,1.01540121706262,1.59744615551316,1.04686384853693,0.912472101527418,0.625999190363173,0.984832382703682,0.115150183759558,0.0689464256024792,0.95,-0.0210220292952852,0.257215339076693,1.6701400073076,153,0.0948916662664775
"TPI",-0.244834500012341,0.0988344754643776,-2.47721757880514,0.0143288400250409,2.25202815945198,1.82924439475241,2.8903649177258,1.50067590087,0.444044181154175,0.345977075028582,0.546673808523738,-0.244834500012341,0.0988344754643776,0.95,-0.440922475885551,-0.0532135319818611,-2.47721757880514,153,0.0132411154976547
"two_DB",-0.373791585277923,0.107291072756777,-3.4839020216089,0.000644686592708025,2.65389703036492,2.12715756091626,3.42679061197648,1.62907858323806,0.376804370538256,0.291818238472186,0.470110920964997,-0.373791585277923,0.107291072756777,0.95,-0.607214721534102,-0.15400974841076,-3.4839020216089,153,0.000494160353414893
"two_EB",-0.0794058303422527,0.108393721095863,-0.732568543080337,0.464942405313185,2.70872642469811,2.1678554685002,3.50009189768253,1.64582089690771,0.369177186327132,0.285706784059618,0.461285364513639,-0.0794058303422527,0.108393721095863,0.95,-0.296008341376019,0.137922584826364,-0.732568543080337,153,0.463821623003597
"(Intercept)",-2.0595591579405,0.0656301691876683,-31.3812867379821,1.51388930657508e-68,NA,NA,NA,NA,NA,NA,NA,-2.0595591579405,0.0656301691876683,0.95,-2.18548972254772,-1.92810408859292,-31.3812867379821,153,3.64291954134817e-216
"DBH05",0.0862896480725881,0.119049660642434,0.724820613573688,0.469669111737633,3.26971002237377,2.5846549523645,4.25091817494852,1.80823395122804,0.305837518665956,0.235243295411611,0.386898838889569,0.0862896480725881,0.119049660642434,0.95,-0.166358431469268,0.334496469441345,0.724820613573688,153,0.468562087980304
"slope",0.113562268941539,0.0689364866942242,1.64734633845292,0.101539151566533,1.09635501408924,1.01557702173429,1.59602463798964,1.0470697274247,0.912113309237443,0.626556743672583,0.984661900179968,0.113562268941539,0.0689364866942242,0.95,-0.0225240924080129,0.255553491336317,1.64734633845292,153,0.0994868783934736
"TPI",-0.246807320302701,0.0987714776204572,-2.49877116601507,0.0135188275115307,2.25069173801872,1.82825518718652,2.88858439735438,1.50023056162002,0.444307846831258,0.346190334932186,0.546969595387222,-0.246807320302701,0.0987714776204572,0.95,-0.443032321140632,-0.0550051072946801,-2.49877116601507,153,0.0124624756219664
"two_DB",-0.3711012766277,0.107417917968439,-3.45474278077829,0.000712888517422707,2.66198973089322,2.1331638891052,3.43760844494938,1.6315605201442,0.375658849617145,0.290899913708679,0.468787234355196,-0.3711012766277,0.107417917968439,0.95,-0.604652382128572,-0.151277213112929,-3.45474278077829,153,0.000550818046265564
"two_EB",-0.076613412838763,0.108845691455867,-0.703871800656683,0.482582469619465,2.73322509939457,2.1860428994175,3.53285041093093,1.65324683559188,0.365868146103848,0.283057555141853,0.457447564394304,-0.076613412838763,0.108845691455867,0.95,-0.294786437098026,0.142522642171042,-0.703871800656683,153,0.481512614212576
"(Intercept)",-2.05954034002558,0.0655604886596863,-31.4143530978897,1.31660929827298e-68,NA,NA,NA,NA,NA,NA,NA,-2.05954034002558,0.0655604886596863,0.95,-2.18534000462719,-1.9282278963788,-31.4143530978897,153,1.28855676089195e-216
"DBH05",0.0823689841575866,0.119473691767588,0.689431982380012,0.491595743940194,3.30004731082719,2.60721005600404,4.29155334256451,1.81660323428843,0.303025958664011,0.233015861665237,0.383551757825244,0.0823689841575866,0.119473691767588,0.95,-0.171126803232999,0.331554752442733,0.689431982380012,153,0.490551462781648
"slope",0.112090132496238,0.0688803970384747,1.62731542377183,0.105727791548703,1.09689961064625,1.01580015243494,1.59426860481628,1.04732975258333,0.911660456703815,0.627246874823353,0.984445609309012,0.112090132496238,0.0688803970384747,0.95,-0.0238977173335491,0.253995977104888,1.62731542377183,153,0.103670123783624
"TPI",-0.245499830501144,0.0988142705155298,-2.48445724711959,0.0140520659190729,2.25743334836611,1.83324540158926,2.89756657830631,1.50247573969303,0.442980963634555,0.345117177802527,0.545480708220016,-0.245499830501144,0.0988142705155298,0.95,-0.441854708130957,-0.0536152793079054,-2.48445724711959,153,0.0129749087001966
"two_DB",-0.372178028904764,0.107790708254047,-3.4527839637865,0.000717704659580944,2.68619941247304,2.15113333985192,3.46997316487261,1.63896290759524,0.372273180969596,0.288186666722165,0.464871229260404,-0.372178028904764,0.107790708254047,0.95,-0.606973619278897,-0.15121128315916,-3.4527839637865,153,0.00055483315999468
"two_EB",-0.0780298060135936,0.109339650722823,-0.71364601494292,0.476533285960111,2.76395496941998,2.2088586808733,3.57394613892637,1.66251465239257,0.361800395109132,0.279802761745146,0.452722489066,-0.0780298060135936,0.109339650722823,0.95,-0.296974722013888,0.142185588084289,-0.71364601494292,153,0.475446096244417
"(Intercept)",-2.05968824971063,0.0655939866847167,-31.4005651098888,1.3955187800229e-68,NA,NA,NA,NA,NA,NA,NA,-2.05968824971063,0.0655939866847167,0.95,-2.18555084369607,-1.92830724145167,-31.4005651098888,153,1.98775644733378e-216
"DBH05",0.0781687066797953,0.120030695096298,0.651239306887978,0.51586895529321,3.32748839998768,2.62761288745766,4.328311230405,1.82414045511514,0.30052696802901,0.231036990356729,0.380573563470207,0.0781687066797953,0.120030695096298,0.95,-0.176060856032119,0.328069717841801,0.651239306887978,153,0.514892020420778
"slope",0.110832302661151,0.0689648412688755,1.6070841405847,0.110097693687165,1.09846794960219,1.01644913009281,1.58944983984899,1.04807821731118,0.9103588323739,0.629148510968431,0.983817065108508,0.110832302661151,0.0689648412688755,0.95,-0.0252093483471778,0.252789845653187,1.6070841405847,153,0.108035911811605
"TPI",-0.244006755275651,0.0987907161418421,-2.46993609121438,0.0146121005119061,2.25405326896381,1.83074338814679,2.89306303707944,1.50135048172098,0.443645238455123,0.345654410976646,0.546226197770007,-0.244006755275651,0.0987907161418421,0.95,-0.44032490056096,-0.0521565443805069,-2.46993609121438,153,0.0135137192367181
"two_DB",-0.373467654201155,0.108531059094819,-3.44111314600619,0.000747038312025153,2.72044525064728,2.17655512282572,3.51576131287922,1.64937723115341,0.3675868866547,0.284433415982115,0.459441614647346,-0.373467654201155,0.108531059094819,0.95,-0.609396912362768,-0.151420202711488,-3.44111314600619,153,0.000579326225337063
"two_EB",-0.0812497633064988,0.10962335137472,-0.741172043069246,0.459725195325412,2.77547971827769,2.21741604270156,3.58935985681617,1.66597710616854,0.360298075109173,0.278601210213294,0.450975360844627,-0.0812497633064988,0.10962335137472,0.95,-0.300726917148627,0.139483377318352,-0.741172043069246,153,0.458589132191893
"(Intercept)",-2.05927608530865,0.0656040678284389,-31.3894572924024,1.46253603202758e-68,NA,NA,NA,NA,NA,NA,NA,-2.05927608530865,0.0656040678284389,0.95,-2.18515761755639,-1.92787444243502,-31.3894572924024,153,2.81817563540226e-216
"DBH05",0.0777996415230987,0.12046004622505,0.645854322334805,0.519341187995019,3.35030600452106,2.64457878440226,4.35887728047975,1.83038411392829,0.298480198122366,0.229416874037329,0.37813205108428,0.0777996415230987,0.12046004622505,0.95,-0.176581699162969,0.328006331532587,0.645854322334805,153,0.518373703791513
