"Row.names","Estimate","Std. Error","t value","Pr(>|t|)","VIF","VIF_CI_low","VIF_CI_high","SE_factor","Tolerance","Tolerance_CI_low","Tolerance_CI_high","Coefficient","SE","CI","CI_low","CI_high","t","df_error","p"
"slope",0.107599261467797,0.0689956847805001,1.55950711714955,0.120942487738644,1.09911284520877,1.01671870639782,1.58756675616109,1.04838582840897,0.909824686663597,0.629894772058664,0.98355621245816,0.107599261467797,0.0689956847805001,0.95,-0.0284680375856391,0.249604840295806,1.55950711714955,153,0.118876401383937
"TPI",-0.240639258822623,0.0988591389353371,-2.43416300621456,0.0160773767851314,2.25648302917307,1.83254194483766,2.89630037548173,1.50215945530861,0.443167525335418,0.345268055918984,0.54569010156468,-0.240639258822623,0.0988591389353371,0.95,-0.436675269949115,-0.0490464900709876,-2.43416300621456,153,0.0149262715094809
"two_DB",-0.36875422189307,0.108751403334276,-3.39079966407059,0.000886843211093155,2.73066336851606,2.18414102942886,3.5294248072529,1.65247189643759,0.366211379816999,0.283332286310512,0.457845892973996,-0.36875422189307,0.108751403334276,0.95,-0.604963826185542,-0.146512020016916,-3.39079966407059,153,0.000696890220295274
"two_EB",-0.0875189192515258,0.110244848802783,-0.793859488238657,0.428506746740684,2.80617684706681,2.24021099177626,3.63041919843648,1.67516472236817,0.35635672821022,0.275450284207033,0.446386525050975,-0.0875189192515258,0.110244848802783,0.95,-0.307549575318802,0.134041556862868,-0.793859488238657,153,0.427277236287997
"(Intercept)",-2.05910477801927,0.0656676432624521,-31.3564592197972,1.68133287045405e-68,NA,NA,NA,NA,NA,NA,NA,-2.05910477801927,0.0656676432624521,0.95,-2.18510573842949,-1.92757300218305,-31.3564592197972,153,7.94375881515068e-216
"DBH05",0.078947176204731,0.120579785487661,0.654729778175045,0.513624816640105,3.3504729499605,2.64470291797362,4.35910092219136,1.83042971729605,0.298465325622697,0.229405103907824,0.378114302821657,0.078947176204731,0.120579785487661,0.95,-0.174584136138138,0.328536445508098,0.654729778175045,153,0.512641749279601
"slope",0.104896716017887,0.069103815424293,1.51795838440798,0.131088482538197,1.10042679203623,1.01727277202103,1.58389820385586,1.0490122935582,0.908738325199807,0.631353705412121,0.983020510824536,0.104896716017887,0.069103815424293,0.95,-0.031393410277234,0.247122047808934,1.51795838440798,153,0.12902489003627
"TPI",-0.238793585043011,0.0988200750724263,-2.41644812420955,0.0168501656688554,2.25033648306919,1.82799223275357,2.88811109458694,1.50011215683001,0.444377988591342,0.346247068498942,0.547048276290357,-0.238793585043011,0.0988200750724263,0.95,-0.434582412817104,-0.0473939405359679,-2.41644812420955,153,0.0156727593264679
"two_DB",-0.363510082689014,0.108788459934713,-3.34143973457449,0.00104749857686031,2.7272362421439,2.1815967053503,3.52484204015358,1.65143460123128,0.366671571955164,0.283700656258749,0.458379863495178,-0.363510082689014,0.108788459934713,0.95,-0.599115370046753,-0.142074013494001,-3.34143973457449,153,0.00083345107733608
"two_EB",-0.0923352674539228,0.110773044096926,-0.83355357981433,0.405832008431815,2.82764759547247,2.25615607453934,3.6591406919409,1.68156105909731,0.353650858615185,0.273288207311202,0.443231747699095,-0.0923352674539228,0.110773044096926,0.95,-0.313140697072351,0.130001617782034,-0.83355357981433,153,0.40453259312651
"(Intercept)",-2.05903030525684,0.0657031459291964,-31.3383822971843,1.81485644848991e-68,NA,NA,NA,NA,NA,NA,NA,-2.05903030525684,0.0657031459291964,0.95,-2.18509795638426,-1.9274258564142,-31.3383822971843,153,1.40079771094456e-215
"DBH05",0.0787143037027899,0.120876951167806,0.651193655550722,0.51589834003255,3.36336986362376,2.65429261562958,4.37637795122437,1.83394925328477,0.297320853949312,0.22849946031746,0.376748213106416,0.0787143037027899,0.120876951167806,0.95,-0.174710706579631,0.328364318453944,0.651193655550722,153,0.514921485331693
"slope",0.10258134307585,0.069198836541864,1.48241427460692,0.140286888203693,1.10226297287469,1.01805766886983,1.57912877329588,1.04988712387317,0.907224523193421,0.633260578181254,0.982262626743063,0.10258134307585,0.069198836541864,0.95,-0.0339017034260937,0.245029128017423,1.48241427460692,153,0.13823009806991
"TPI",-0.238020613304001,0.0990525640632921,-2.4029727605225,0.017459879334356,2.25849471115303,1.83403106408166,2.89898075288607,1.50282890282062,0.442772788026352,0.344948823480271,0.545247035115364,-0.238020613304001,0.0990525640632921,0.95,-0.434158886301136,-0.0462601463730389,-2.4029727605225,153,0.0162623987430252
"two_DB",-0.361620529859987,0.109024338965009,-3.31687890330662,0.00113721121098126,2.73611632895154,2.18818941694458,3.53671667553051,1.65412101399854,0.365481536519023,0.282748122550699,0.456998828463545,-0.361620529859987,0.109024338965009,0.95,-0.59765578606922,-0.139849891549958,-3.31687890330662,153,0.000910290621883263
"two_EB",-0.0940562763030673,0.111632507971842,-0.842552747509644,0.40079378850494,2.86859341643253,2.28656725359599,3.71392058687624,1.69369224371859,0.348602905616242,0.269257238168653,0.437336797519225,-0.0940562763030673,0.111632507971842,0.95,-0.316072407511925,0.129806902264138,-0.842552747509644,153,0.399478627614152
"(Intercept)",-2.0589868626065,0.0657011806333749,-31.338658495287,1.81273818721999e-68,NA,NA,NA,NA,NA,NA,NA,-2.0589868626065,0.0657011806333749,0.95,-2.18505082212967,-1.92738643674902,-31.338658495287,153,1.38871301879739e-215
"DBH05",0.0751738490181467,0.121696209077773,0.617717261596087,0.537680062674436,3.40931959650834,2.68846077599214,4.43793649260712,1.84643429249685,0.293313657371445,0.22532994820134,0.371960048266267,0.0751738490181467,0.121696209077773,0.95,-0.179980285160664,0.326686375444184,0.617717261596087,153,0.536761731384285
"slope",0.102273956780535,0.0692613942591368,1.47663727931731,0.141828170257407,1.10432289136654,1.01895254892992,1.57423757106849,1.0508676849949,0.905532256750153,0.635228137339692,0.981399969066444,0.102273956780535,0.0692613942591368,0.95,-0.0344562209656337,0.24497996485648,1.47663727931731,153,0.13977289312133
"TPI",-0.237108658747433,0.0989529313059501,-2.39617619830102,0.0177747483479466,2.25408839424268,1.8307693882692,2.89310983623358,1.50136217956983,0.443638325166914,0.345648819645872,0.546218440404116,-0.237108658747433,0.0989529313059501,0.95,-0.433007018343812,-0.0455315748833143,-2.39617619830102,153,0.0165671241821482
"two_DB",-0.362833321911174,0.109592089027693,-3.31076198227673,0.00116064404721223,2.76485287287302,2.20952537973666,3.57514700813164,1.66278467423567,0.361682898143104,0.279708777772078,0.452585885263369,-0.362833321911174,0.109592089027693,0.95,-0.600596625091802,-0.139357494101021,-3.31076198227673,153,0.000930423121270951
"two_EB",-0.0949965948798951,0.112375634986826,-0.845348681598388,0.399236231501853,2.90708635430431,2.31516013597356,3.76542624984705,1.70501799236967,0.343987029666103,0.265574183013309,0.431935564396493,-0.0949965948798951,0.112375634986826,0.95,-0.318671905333661,0.13060640271308,-0.845348681598388,153,0.397916188085814
"(Intercept)",-2.05882988801486,0.0657360553178746,-31.3196445703829,1.96453092517737e-68,NA,NA,NA,NA,NA,NA,NA,-2.05882988801486,0.0657360553178746,0.95,-2.18495935714041,-1.92715807299197,-31.3196445703829,153,2.52104436198349e-215
"DBH05",0.074528784064691,0.122079529138571,0.61049370513294,0.54244059293375,3.42719152222457,2.70175094278162,4.46188066505736,1.85126754474456,0.291784101797412,0.224120740796896,0.370130341833226,0.074528784064691,0.122079529138571,0.95,-0.180841922647631,0.32631951481709,0.61049370513294,153,0.541534812045344
"slope",0.100393707370214,0.0693897060776073,1.44680980861817,0.14999585499255,1.10724258244135,1.02024603740946,1.56806036934983,1.05225594911189,0.903144456199566,0.637730548865689,0.980155730414919,0.100393707370214,0.0693897060776073,0.95,-0.0366252804821286,0.243403230281373,1.44680980861817,153,0.147950198857244
"TPI",-0.233850612769638,0.099168378364157,-2.35811673667702,0.0196325070943951,2.26151309536635,1.83626543512896,2.90300259096011,1.50383280166591,0.442181830407666,0.344470929207566,0.544583577553302,-0.233850612769638,0.099168378364157,0.95,-0.429861911544452,-0.0421271245078155,-2.35811673667702,153,0.0183679158118925
"two_DB",-0.360485097892108,0.109929601303194,-3.27923592570724,0.00128872643559807,2.77895804096708,2.21999883805066,3.59401207019019,1.66702070801987,0.359847102855861,0.278240579182886,0.450450686216611,-0.360485097892108,0.109929601303194,0.95,-0.599019400810891,-0.136215979530462,-3.27923592570724,153,0.00104088576692859
"two_EB",-0.0991095411310067,0.113218454869554,-0.875383268966152,0.382737568354912,2.94772612854588,2.34535116902441,3.81981177789535,1.71689432655183,0.339244541857524,0.261793003986962,0.426375381736956,-0.0991095411310067,0.113218454869554,0.95,-0.324099340889756,0.127989274951968,-0.875383268966152,153,0.38136540019839
"(Intercept)",-2.05873045247916,0.0657287260437047,-31.3216241420876,1.94814900827848e-68,NA,NA,NA,NA,NA,NA,NA,-2.05873045247916,0.0657287260437047,0.95,-2.18484615425624,-1.92707364076545,-31.3216241420876,153,2.36933358597354e-215
"DBH05",0.0719662776027932,0.122817441442066,0.585961381036749,0.55876486270224,3.46952183160892,2.7332305295418,4.51859603950392,1.86266524947692,0.288224155527585,0.221307678592527,0.365867419228498,0.0719662776027932,0.122817441442066,0.95,-0.184144428802694,0.324582728149681,0.585961381036749,153,0.557901467276195
"slope",0.0980474390779865,0.0694678851562933,1.41140670768072,0.160155048193384,1.10998647807386,1.0214874464229,1.56298105977821,1.05355895804358,0.900911875733187,0.639803018561149,0.978964551646574,0.0980474390779865,0.0694678851562933,0.95,-0.0391828591303838,0.24128404903953,1.41140670768072,153,0.158124726268974
"TPI",-0.231145550114596,0.0991379401476588,-2.33155489987306,0.0210285477666963,2.26062910656236,1.83561105209232,2.90182470700091,1.50353886100837,0.442354739703701,0.344610753911982,0.544777717948554,-0.231145550114596,0.0991379401476588,0.95,-0.426792170449127,-0.0397038451610372,-2.33155489987306,153,0.019724118761448
"two_DB",-0.359114771357666,0.110557974954204,-3.24820323008287,0.0014275701636507,2.8114455934364,2.24412367864977,3.63746699326657,1.67673659035532,0.355688903365088,0.274916583944578,0.445608238758781,-0.359114771357666,0.110557974954204,0.95,-0.599043342282192,-0.133472635044222,-3.24820323008287,153,0.00116136287662382
"two_EB",-0.103458642934521,0.114018214336112,-0.907386977922126,0.365629116632571,2.99018461895066,2.37689688707858,3.87663866094697,1.72921502970298,0.334427511151779,0.257955431872963,0.420716609726006,-0.103458642934521,0.114018214336112,0.95,-0.329803284786197,0.125163805944163,-0.907386977922126,153,0.364202193256059
"(Intercept)",-2.05935728223688,0.0657050569692698,-31.3424472518157,1.78393056875826e-68,NA,NA,NA,NA,NA,NA,NA,-2.05935728223688,0.0657050569692698,0.95,-2.18542852328001,-1.9277489215004,-31.3424472518157,153,1.23307994907651e-215
"DBH05",0.0647131015611235,0.122970173321238,0.526250389125434,0.599476260556402,3.48066271085447,2.74151592065366,4.53352353087541,1.86565342731561,0.287301609800195,0.220578980827944,0.364761697156794,0.0647131015611235,0.122970173321238,0.95,-0.19149588922586,0.317397001725011,0.526250389125434,153,0.5987142477381
"slope",0.095742275177013,0.0694659844407838,1.37826125905735,0.170134796477366,1.11072554399315,1.02182595637604,1.56172320155632,1.05390964697793,0.900312417777769,0.640318334903046,0.978640240796536,0.095742275177013,0.0694659844407838,0.95,-0.0415183459733959,0.239013155478978,1.37826125905735,153,0.168122639731279
"TPI",-0.225568873268018,0.0988915020366423,-2.28097327497804,0.0239301724182081,2.25102499267718,1.82850185817266,2.88902839126375,1.50034162532311,0.444242068947749,0.34613713143974,0.546895807368423,-0.225568873268018,0.0988915020366423,0.95,-0.420481547386675,-0.0347141345920425,-2.28097327497804,153,0.0225500283548784
"two_DB",-0.361265938724737,0.110914270256434,-3.25716373456264,0.00138611295470649,2.83163467980858,2.25911717641651,3.6644744930139,1.68274617212715,0.353152900383181,0.272890424508737,0.442650788741394,-0.361265938724737,0.110914270256434,0.95,-0.60207595941772,-0.134791564689499,-3.25716373456264,153,0.00112531501352138
"two_EB",-0.111309985729776,0.114288427027676,-0.973939257233985,0.331624000906149,3.00653927318161,2.38904895973609,3.89852983697935,1.73393750555826,0.332608327760765,0.256506950521332,0.41857660385096,-0.111309985729776,0.114288427027676,0.95,-0.338006838711906,0.11759271070634,-0.973939257233985,153,0.33008670017954
"(Intercept)",-2.0595139650771,0.065672281895533,-31.3604751598739,1.65303666344192e-68,NA,NA,NA,NA,NA,NA,NA,-2.0595139650771,0.065672281895533,0.95,-2.18552363950867,-1.92797269426028,-31.3604751598739,153,7.00290479782873e-216
"DBH05",0.0605175152239451,0.123017334173178,0.491942990235436,0.623464725299646,3.48681071489995,2.74608819975673,4.54176125387182,1.86730038154014,0.286795034708012,0.220178900673722,0.364154363318916,0.0605175152239451,0.123017334173178,0.95,-0.195915575839369,0.313533237862232,0.491942990235436,153,0.622759646030513
"slope",0.0934715138750777,0.0695147326891274,1.3446288327553,0.180735152095146,1.11339550354468,1.02306304584338,1.5575386838094,1.05517557948651,0.898153438572664,0.642038628250451,0.97745686745594,0.0934715138750777,0.0695147326891274,0.95,-0.0439932520550237,0.236954327171553,1.3446288327553,153,0.178745127427415
"TPI",-0.220786003519685,0.0988265754422545,-2.23407522249613,0.0269278556114189,2.25031461958379,1.82797604975693,2.88808196614372,1.50010486952873,0.444382306055033,0.346250560656781,0.547053119286203,-0.220786003519685,0.0988265754422545,0.95,-0.415426029287466,-0.0301015340756476,-2.23407522249613,153,0.0254781240044222
"two_DB",-0.360037344037082,0.111149359745541,-3.23922103430312,0.00147028381674742,2.84649011301226,2.27015025034937,3.68434835682961,1.68715444254883,0.351309844860751,0.271418417356306,0.440499477885265,-0.360037344037082,0.111149359745541,0.95,-0.601734227898889,-0.132707998409947,-3.23922103430312,153,0.00119856649808579
"two_EB",-0.118637831835414,0.114891827488362,-1.03260461974488,0.303418436354338,3.0414033770782,2.4149558359174,3.94519987278921,1.74396197695884,0.328795584149274,0.253472582440547,0.414086247511072,-0.118637831835414,0.114891827488362,0.95,-0.346798176468485,0.11170111168413,-1.03260461974488,153,0.301788965360779
"(Intercept)",-2.05987668909908,0.0656621457143849,-31.3708403325573,1.58219683758158e-68,NA,NA,NA,NA,NA,NA,NA,-2.05987668909908,0.0656621457143849,0.95,-2.18586732277303,-1.92835616650989,-31.3708403325573,153,5.05756317420263e-216
"DBH05",0.054724173452112,0.123609916055125,0.442716694570906,0.658595930315734,3.52157096513602,2.77194014153903,4.58833799357039,1.87658492084318,0.283964176755238,0.217943839665102,0.360758150947943,0.054724173452112,0.123609916055125,0.95,-0.202325513452654,0.308320639926658,0.442716694570906,153,0.657970665525731
"slope",0.0918562165648475,0.069567338021815,1.32039286217971,0.188675698154738,1.11542556103048,1.0240181145862,1.55470882576504,1.05613709386163,0.896518813031464,0.643207257479817,0.976545224889986,0.0918562165648475,0.069567338021815,0.95,-0.0457326485444565,0.235467253592671,1.32039286217971,153,0.186703885494289
"TPI",-0.216874324579751,0.098502191527493,-2.2017208065794,0.0291821603907732,2.23625645701499,1.81757116083562,2.86935413175433,1.49541180181747,0.447175902774061,0.348510484967081,0.550184785909707,-0.216874324579751,0.098502191527493,0.95,-0.410890779619477,-0.0267567202687991,-2.2017208065794,153,0.0276850360724532
"two_DB",-0.359995154089051,0.111853213699824,-3.21846053574425,0.0015735993665334,2.88354514101768,2.29767313054701,3.73392599009568,1.6981004508031,0.346795333901752,0.267814627995445,0.435222916047213,-0.359995154089051,0.111853213699824,0.95,-0.602551927767503,-0.131876036904863,-3.21846053574425,153,0.00128880704484329
"two_EB",-0.125244632539981,0.115229343475824,-1.08691613405103,0.27878324834806,3.06024358697565,2.42895655065801,3.9704217638526,1.74935519177086,0.326771373447521,0.251862411470784,0.41169941871916,-0.125244632539981,0.115229343475824,0.95,-0.354195967435697,0.105913491772651,-1.08691613405103,153,0.277073875297468
"(Intercept)",-2.06091646619863,0.0655583361707001,-31.4363753959898,1.1997708889944e-68,NA,NA,NA,NA,NA,NA,NA,-2.06091646619863,0.0655583361707001,0.95,-2.18671208765093,-1.92960842839182,-31.4363753959898,153,6.44529100073556e-217
"DBH05",0.0439973656527956,0.123973314228924,0.354893840875722,0.723157844198921,3.55353452986118,2.79571314263463,4.63116938913003,1.88508210162348,0.281409957212113,0.215928184865605,0.357690488609149,0.0439973656527956,0.123973314228924,0.95,-0.213369536216537,0.297963401850427,0.354893840875722,153,0.722669122808984
"slope",0.0896179479170555,0.0694953511312719,1.28955313496831,0.199151821654623,1.11664628127123,1.02459826151826,1.55314294972861,1.05671485334087,0.895538736636967,0.64385573792466,0.975992286496944,0.0896179479170555,0.0694953511312719,0.95,-0.0478348658681829,0.23306340396649,1.28955313496831,153,0.197205856369738
"TPI",-0.211768398535741,0.0981269536749941,-2.15810631640658,0.0324794378453486,2.2262849467592,1.81019183799858,2.8560724758262,1.4920740419829,0.44917879962118,0.350131170852281,0.55242763723078,-0.211768398535741,0.0981269536749941,0.95,-0.404914304434389,-0.0223848965505569,-2.15810631640658,153,0.0309195667832056
"two_DB",-0.364717443056448,0.1122329698457,-3.24964619182643,0.00142081701119357,2.91235979530935,2.31907754586364,3.77248293565727,1.70656373901163,0.343364168675382,0.265077408448442,0.431205934352486,-0.364717443056448,0.1122329698457,0.95,-0.608075822409721,-0.135723659079181,-3.24964619182643,153,0.00115548669813179
"two_EB",-0.134653007559232,0.115540103179632,-1.16542225472904,0.245661790745103,3.08652371999074,2.4484871069494,4.00560578910014,1.75685051156629,0.323989086337881,0.249650128507691,0.408415464864715,-0.134653007559232,0.115540103179632,0.95,-0.363386599026055,0.0964222265770787,-1.16542225472904,153,0.24384811328877
"(Intercept)",-2.06120851449473,0.0655524917162071,-31.4436333468179,1.1635947919835e-68,NA,NA,NA,NA,NA,NA,NA,-2.06120851449473,0.0655524917162071,0.95,-2.18699315627872,-1.92991243905134,-31.4436333468179,153,5.1290958440323e-217
"DBH05",0.0415623290846612,0.124309374839111,0.334345894172936,0.738576432022893,3.57346323865845,2.8105356575629,4.65787495709477,1.89036061074559,0.279840572915875,0.214690177218438,0.355804060805665,0.0415623290846612,0.124309374839111,0.95,-0.216044105553967,0.295743805371491,0.334345894172936,153,0.738118562498233
"slope",0.0890002599034231,0.0695525384587729,1.27961195774584,0.202618651262308,1.1186842511895,1.02557632938395,1.55074171390875,1.0576787088665,0.893907283432923,0.64485271211247,0.975061505759093,0.0890002599034231,0.0695525384587729,0.95,-0.0486583769243209,0.232639469672346,1.27961195774584,153,0.200681642270086
"TPI",-0.211735036242154,0.0976806610166595,-2.16762493249347,0.0317335424455209,2.20647359075848,1.79553293815615,2.82968982852092,1.48542034143823,0.453211859950813,0.3533956230541,0.55693770843709,-0.211735036242154,0.0976806610166595,0.95,-0.404141920044056,-0.0230517701288147,-2.16762493249347,153,0.0301872351766877
"two_DB",-0.365804977470482,0.11258889171536,-3.24903258125399,0.00142368510504026,2.93138352195109,2.33320993526754,3.79794067699896,1.71212836024379,0.341135846780777,0.263300584460465,0.428594094720986,-0.365804977470482,0.11258889171536,0.95,-0.609616088496656,-0.136515062257916,-3.24903258125399,153,0.0011579821405937
"two_EB",-0.135383130421223,0.11568468956365,-1.17027699112021,0.243709159851102,3.09480525071322,2.4546419153758,4.01669365637799,1.75920585796922,0.323122109143876,0.248960982725713,0.407391397391218,-0.135383130421223,0.11568468956365,0.95,-0.364726060456566,0.0962644215114537,-1.17027699112021,153,0.241889518174676
"(Intercept)",-2.06154225825882,0.0654838629287207,-31.4816836707207,9.9112971529053e-69,NA,NA,NA,NA,NA,NA,NA,-2.06154225825882,0.0654838629287207,0.95,-2.18719796942583,-1.93038664850077,-31.4816836707207,153,1.54737213976043e-217
"DBH05",0.0350112012334135,0.124812048211923,0.280511390807134,0.779464125662235,3.60997672192098,2.83769446216783,4.7068068872198,1.89999387417986,0.277010096471721,0.212458259699428,0.352398756572284,0.0350112012334135,0.124812048211923,0.95,-0.223503032808384,0.290119599121736,0.280511390807134,153,0.779085187531293
"slope",0.0870681330819095,0.0695531554149873,1.2518214675153,0.212545323949323,1.12105018812817,1.02672632751652,1.54826642518724,1.05879657542333,0.892020723594644,0.645883669458935,0.973969375479866,0.0870681330819095,0.0695531554149873,0.95,-0.0506494757704366,0.230736703193359,1.2518214675153,153,0.210634925853592
"TPI",-0.2070757675571,0.0973069074023148,-2.1280685316711,0.0349335218502504,2.19421268410004,1.78646238840199,2.81336571957776,1.48128750892595,0.45574433474308,0.355446145178055,0.559765493240813,-0.2070757675571,0.0973069074023148,0.95,-0.398805229081343,-0.0189745744085642,-2.1280685316711,153,0.0333314019411881
"two_DB",-0.366545202315594,0.11307467691753,-3.24162060248847,0.00145875803472529,2.96293478176729,2.35665045358863,3.84016634298059,1.72131774573066,0.337503210044851,0.260405386299969,0.424331066356164,-0.366545202315594,0.11307467691753,0.95,-0.611501813672047,-0.136086062198869,-3.24162060248847,153,0.00118852133268769
"two_EB",-0.142986873456619,0.115938729645595,-1.23329687925429,0.219356424334352,3.11493118012716,2.4695999102898,4.04364056186695,1.76491676294582,0.321034379950306,0.247301901516761,0.404923889020814,-0.142986873456619,0.115938729645595,0.95,-0.372958121976132,0.0892415869905872,-1.23329687925429,153,0.217465021790265
"(Intercept)",-2.06174609177121,0.0654587811278856,-31.4968604096555,9.29733950598879e-69,NA,NA,NA,NA,NA,NA,NA,-2.06174609177121,0.0654587811278856,0.95,-2.18735468109041,-1.93064181644352,-31.4968604096555,153,9.59035333459667e-218
"DBH05",0.031186804558028,0.125223168605446,0.24904979569948,0.803656278786091,3.63658306303128,2.85748503735375,4.74246365837049,1.90698271178091,0.274983406859529,0.210860867269903,0.349958087943682,0.031186804558028,0.125223168605446,0.95,-0.227849094709495,0.286859841503949,0.24904979569948,153,0.803322263224908
"slope",0.0856775990044982,0.0696297560852096,1.2304739212306,0.220408108365145,1.12438199292224,1.02837128787694,1.54530059510904,1.06036880042853,0.889377459168507,0.647123286669956,0.972411435236085,0.0856775990044982,0.0696297560852096,0.95,-0.0522477372794368,0.229538751067588,1.2304739212306,153,0.218519686893981
"TPI",-0.205310487849759,0.0969878262188942,-2.11686864067238,0.0358886342971665,2.18151691780661,1.77707146010594,2.79646570326096,1.47699590988148,0.458396628436621,0.357594230043265,0.562723572151897,-0.205310487849759,0.0969878262188942,0.95,-0.396364304407054,-0.0177930814497927,-2.11686864067238,153,0.0342709977958268
"two_DB",-0.366987403082671,0.113671950196166,-3.22847811134895,0.00152293149227892,2.99661366749502,2.3816738320633,3.88524400239585,1.73107298156231,0.333710017693384,0.257384092063033,0.419872774574543,-0.366987403082671,0.113671950196166,0.95,-0.61341474493909,-0.134919638247986,-3.22847811134895,153,0.00124450782516254
"two_EB",-0.146285720806184,0.116413032637133,-1.25660948342584,0.210810224967733,3.14287667718402,2.49037063042781,4.08105940889423,1.77281603027049,0.318179840545315,0.245034413814366,0.401546656462221,-0.146285720806184,0.116413032637133,0.95,-0.377278136899829,0.0871917569630615,-1.25660948342584,153,0.208895079031653
