distance,group,SP,layer,deltaAIC
1,EB,canopy,understory,-3.447868836
2,EB,canopy,understory,-0.665540573
3,EB,canopy,understory,11.66197323
4,EB,canopy,understory,34.2999825
5,EB,canopy,understory,52.91344931
6,EB,canopy,understory,63.5134236
7,EB,canopy,understory,78.25456087
8,EB,canopy,understory,82.67089622
9,EB,canopy,understory,103.3818626
10,EB,canopy,understory,109.5668004
11,EB,canopy,understory,119.8719356
12,EB,canopy,understory,134.9595253
13,EB,canopy,understory,146.9854136
14,EB,canopy,understory,154.3067622
15,EB,canopy,understory,161.8189757
16,EB,canopy,understory,170.4204361
17,EB,canopy,understory,174.6564654
18,EB,canopy,understory,175.4252861
19,EB,canopy,understory,177.2712386
20,EB,canopy,understory,178.6248326
21,EB,canopy,understory,180.1667077
22,EB,canopy,understory,184.0282521
23,EB,canopy,understory,185.8373727
24,EB,canopy,understory,185.9962991
25,EB,canopy,understory,186.5993063
26,EB,canopy,understory,187.5081967
27,EB,canopy,understory,186.1553475
28,EB,canopy,understory,184.0341522
29,EB,canopy,understory,183.552136
30,EB,canopy,understory,183.2023149
31,EB,canopy,understory,182.3329452
32,EB,canopy,understory,180.5070483
33,EB,canopy,understory,180.7243209
34,EB,canopy,understory,179.5531949
35,EB,canopy,understory,178.8169694
36,EB,canopy,understory,178.4291576
37,EB,canopy,understory,178.8520088
38,EB,canopy,understory,180.5986817
39,EB,canopy,understory,182.6548991
40,EB,canopy,understory,183.2982367
41,EB,canopy,understory,183.9065136
42,EB,canopy,understory,185.1693431
43,EB,canopy,understory,185.8106042
44,EB,canopy,understory,187.5798371
45,EB,canopy,understory,189.3363147
46,EB,canopy,understory,191.2625256
47,EB,canopy,understory,192.3935924
48,EB,canopy,understory,194.0874968
49,EB,canopy,understory,196.1324339
50,EB,canopy,understory,198.1840241
1,EB,canopy,overstory,-3.55010167
2,EB,canopy,overstory,-3.987195894
3,EB,canopy,overstory,-1.982112952
4,EB,canopy,overstory,-0.727008893
5,EB,canopy,overstory,0.907036859
6,EB,canopy,overstory,-0.06574412
7,EB,canopy,overstory,0.818732239
8,EB,canopy,overstory,1.941759202
9,EB,canopy,overstory,4.627561644
10,EB,canopy,overstory,6.800727169
11,EB,canopy,overstory,7.509375528
12,EB,canopy,overstory,8.29841395
13,EB,canopy,overstory,9.693451162
14,EB,canopy,overstory,9.486887881
15,EB,canopy,overstory,9.483456695
16,EB,canopy,overstory,10.12730515
17,EB,canopy,overstory,11.96829812
18,EB,canopy,overstory,12.72331188
19,EB,canopy,overstory,13.28810753
20,EB,canopy,overstory,13.5441814
21,EB,canopy,overstory,13.90227119
22,EB,canopy,overstory,13.97171343
23,EB,canopy,overstory,13.0439826
24,EB,canopy,overstory,12.53843111
25,EB,canopy,overstory,12.48522293
26,EB,canopy,overstory,13.06037585
27,EB,canopy,overstory,13.95577165
28,EB,canopy,overstory,14.24501333
29,EB,canopy,overstory,14.67971601
30,EB,canopy,overstory,15.2408247
31,EB,canopy,overstory,14.92036572
32,EB,canopy,overstory,15.42255346
33,EB,canopy,overstory,15.76117615
34,EB,canopy,overstory,15.65441754
35,EB,canopy,overstory,15.63800605
36,EB,canopy,overstory,15.96353943
37,EB,canopy,overstory,16.07979468
38,EB,canopy,overstory,16.55468239
39,EB,canopy,overstory,16.52867889
40,EB,canopy,overstory,16.53711844
41,EB,canopy,overstory,16.74219494
42,EB,canopy,overstory,16.88309293
43,EB,canopy,overstory,17.14607449
44,EB,canopy,overstory,16.97055261
45,EB,canopy,overstory,16.69773611
46,EB,canopy,overstory,16.5835903
47,EB,canopy,overstory,16.5366951
48,EB,canopy,overstory,16.67680427
49,EB,canopy,overstory,16.61117263
50,EB,canopy,overstory,16.49788608
1,EB,non_canopy,understory,-1.798462437
2,EB,non_canopy,understory,1.092153515
3,EB,non_canopy,understory,4.572243596
4,EB,non_canopy,understory,13.16608749
5,EB,non_canopy,understory,26.81603859
6,EB,non_canopy,understory,45.01959146
7,EB,non_canopy,understory,53.60696586
8,EB,non_canopy,understory,57.64217752
9,EB,non_canopy,understory,74.28776063
10,EB,non_canopy,understory,75.18669219
11,EB,non_canopy,understory,80.3298455
12,EB,non_canopy,understory,87.3349476
13,EB,non_canopy,understory,92.82153889
14,EB,non_canopy,understory,95.67357331
15,EB,non_canopy,understory,101.0037232
16,EB,non_canopy,understory,105.6113248
17,EB,non_canopy,understory,106.156537
18,EB,non_canopy,understory,110.6184446
19,EB,non_canopy,understory,114.4254148
20,EB,non_canopy,understory,115.7952272
21,EB,non_canopy,understory,118.5369249
22,EB,non_canopy,understory,121.4521603
23,EB,non_canopy,understory,122.4197134
24,EB,non_canopy,understory,123.3207461
25,EB,non_canopy,understory,124.4645915
26,EB,non_canopy,understory,125.7807199
27,EB,non_canopy,understory,127.1537822
28,EB,non_canopy,understory,128.2690221
29,EB,non_canopy,understory,129.2160126
30,EB,non_canopy,understory,129.4678541
31,EB,non_canopy,understory,129.8786691
32,EB,non_canopy,understory,130.3073929
33,EB,non_canopy,understory,131.4690074
34,EB,non_canopy,understory,131.8715646
35,EB,non_canopy,understory,132.8121292
36,EB,non_canopy,understory,133.8516234
37,EB,non_canopy,understory,134.6463002
38,EB,non_canopy,understory,135.3942682
39,EB,non_canopy,understory,136.8343827
40,EB,non_canopy,understory,137.220158
41,EB,non_canopy,understory,137.7760279
42,EB,non_canopy,understory,138.6140636
43,EB,non_canopy,understory,139.6931217
44,EB,non_canopy,understory,140.2498755
45,EB,non_canopy,understory,141.5716496
46,EB,non_canopy,understory,142.8381328
47,EB,non_canopy,understory,143.9925476
48,EB,non_canopy,understory,143.9266192
49,EB,non_canopy,understory,145.0772081
50,EB,non_canopy,understory,146.5714182
1,DB,canopy,understory,-3.183559692
2,DB,canopy,understory,2.739899956
3,DB,canopy,understory,2.825753697
4,DB,canopy,understory,6.545908608
5,DB,canopy,understory,10.49184699
6,DB,canopy,understory,18.09916991
7,DB,canopy,understory,18.21260936
8,DB,canopy,understory,22.24965042
9,DB,canopy,understory,25.08321708
10,DB,canopy,understory,27.90451208
11,DB,canopy,understory,30.21855646
12,DB,canopy,understory,33.26891762
13,DB,canopy,understory,35.55975686
14,DB,canopy,understory,34.45045841
15,DB,canopy,understory,33.60467757
16,DB,canopy,understory,35.08041592
17,DB,canopy,understory,36.02928805
18,DB,canopy,understory,35.66901549
19,DB,canopy,understory,36.83194472
20,DB,canopy,understory,36.66492285
21,DB,canopy,understory,36.65733933
22,DB,canopy,understory,36.24773561
23,DB,canopy,understory,35.65645669
24,DB,canopy,understory,36.74042505
25,DB,canopy,understory,37.65115586
26,DB,canopy,understory,37.5229093
27,DB,canopy,understory,37.8032655
28,DB,canopy,understory,38.39236965
29,DB,canopy,understory,38.24109445
30,DB,canopy,understory,37.32799829
31,DB,canopy,understory,36.73322382
32,DB,canopy,understory,36.76105637
33,DB,canopy,understory,36.94641807
34,DB,canopy,understory,37.24188282
35,DB,canopy,understory,36.38968462
36,DB,canopy,understory,35.90286342
37,DB,canopy,understory,35.87744112
38,DB,canopy,understory,35.94433245
39,DB,canopy,understory,35.74038352
40,DB,canopy,understory,35.68632653
41,DB,canopy,understory,35.62772266
42,DB,canopy,understory,35.57577912
43,DB,canopy,understory,35.33510787
44,DB,canopy,understory,35.90589141
45,DB,canopy,understory,36.12841942
46,DB,canopy,understory,36.38696188
47,DB,canopy,understory,37.21382612
48,DB,canopy,understory,37.24048017
49,DB,canopy,understory,37.74650986
50,DB,canopy,understory,37.88552157
1,DB,canopy,overstory,-3.58845795
2,DB,canopy,overstory,-3.964399223
3,DB,canopy,overstory,-0.725571575
4,DB,canopy,overstory,-0.862359235
5,DB,canopy,overstory,1.687795954
6,DB,canopy,overstory,-1.211874978
7,DB,canopy,overstory,-1.408243429
8,DB,canopy,overstory,-0.127164604
9,DB,canopy,overstory,-1.690861537
10,DB,canopy,overstory,-0.610970878
11,DB,canopy,overstory,-1.944025693
12,DB,canopy,overstory,-2.671601711
13,DB,canopy,overstory,-1.835647743
14,DB,canopy,overstory,-1.300823574
15,DB,canopy,overstory,-0.660202257
16,DB,canopy,overstory,-1.121549711
17,DB,canopy,overstory,-1.538350151
18,DB,canopy,overstory,-0.99085443
19,DB,canopy,overstory,-0.854996963
20,DB,canopy,overstory,-0.583521703
21,DB,canopy,overstory,-0.646226432
22,DB,canopy,overstory,-0.248582739
23,DB,canopy,overstory,-0.023847027
24,DB,canopy,overstory,-0.301795635
25,DB,canopy,overstory,-1.035335179
26,DB,canopy,overstory,-1.058654297
27,DB,canopy,overstory,-0.627316257
28,DB,canopy,overstory,-0.667676084
29,DB,canopy,overstory,-0.339361355
30,DB,canopy,overstory,-0.360074745
31,DB,canopy,overstory,-0.10483632
32,DB,canopy,overstory,-0.027793044
33,DB,canopy,overstory,0.173375262
34,DB,canopy,overstory,0.239189723
35,DB,canopy,overstory,0.166181936
36,DB,canopy,overstory,0.279227939
37,DB,canopy,overstory,0.40170174
38,DB,canopy,overstory,0.850259492
39,DB,canopy,overstory,0.787084043
40,DB,canopy,overstory,0.849529132
41,DB,canopy,overstory,0.91957334
42,DB,canopy,overstory,1.067211665
43,DB,canopy,overstory,1.256439145
44,DB,canopy,overstory,1.508187111
45,DB,canopy,overstory,1.442020174
46,DB,canopy,overstory,1.497029172
47,DB,canopy,overstory,1.580947124
48,DB,canopy,overstory,1.72088968
49,DB,canopy,overstory,1.636112658
50,DB,canopy,overstory,1.622772832
1,DB,non_canopy,understory,-0.653842336
2,DB,non_canopy,understory,1.374047289
3,DB,non_canopy,understory,0.54968228
4,DB,non_canopy,understory,4.651429964
5,DB,non_canopy,understory,8.144275827
6,DB,non_canopy,understory,16.146605
7,DB,non_canopy,understory,19.35677318
8,DB,non_canopy,understory,18.84523113
9,DB,non_canopy,understory,18.53867979
10,DB,non_canopy,understory,21.19702102
11,DB,non_canopy,understory,27.68713363
12,DB,non_canopy,understory,31.92898275
13,DB,non_canopy,understory,33.83820508
14,DB,non_canopy,understory,34.49998065
15,DB,non_canopy,understory,37.02502019
16,DB,non_canopy,understory,38.01905098
17,DB,non_canopy,understory,39.30374446
18,DB,non_canopy,understory,40.35755832
19,DB,non_canopy,understory,42.73736202
20,DB,non_canopy,understory,44.00352611
21,DB,non_canopy,understory,44.74388502
22,DB,non_canopy,understory,45.8870535
23,DB,non_canopy,understory,47.00354664
24,DB,non_canopy,understory,49.22667616
25,DB,non_canopy,understory,51.4879372
26,DB,non_canopy,understory,52.61144741
27,DB,non_canopy,understory,54.24553059
28,DB,non_canopy,understory,55.46467105
29,DB,non_canopy,understory,56.52738201
30,DB,non_canopy,understory,57.01545072
31,DB,non_canopy,understory,58.46247351
32,DB,non_canopy,understory,60.23389201
33,DB,non_canopy,understory,62.25943167
34,DB,non_canopy,understory,63.28711378
35,DB,non_canopy,understory,63.98227038
36,DB,non_canopy,understory,65.37861235
37,DB,non_canopy,understory,66.5604428
38,DB,non_canopy,understory,67.61833204
39,DB,non_canopy,understory,68.80620142
40,DB,non_canopy,understory,69.57104003
41,DB,non_canopy,understory,70.07876947
42,DB,non_canopy,understory,71.05525674
43,DB,non_canopy,understory,71.76152255
44,DB,non_canopy,understory,72.62872853
45,DB,non_canopy,understory,73.33894251
46,DB,non_canopy,understory,73.77457336
47,DB,non_canopy,understory,74.53850559
48,DB,non_canopy,understory,75.1465246
49,DB,non_canopy,understory,76.48682303
50,DB,non_canopy,understory,77.17013764
1,EB,Qa,understory,-2.526959719
2,EB,Qa,understory,-0.659758322
3,EB,Qa,understory,6.797079345
4,EB,Qa,understory,19.70514381
5,EB,Qa,understory,31.62738253
6,EB,Qa,understory,38.39171507
7,EB,Qa,understory,47.8282712
8,EB,Qa,understory,48.93191884
9,EB,Qa,understory,63.73934928
10,EB,Qa,understory,69.60467871
11,EB,Qa,understory,73.75590781
12,EB,Qa,understory,79.21423227
13,EB,Qa,understory,86.20649384
14,EB,Qa,understory,87.52922033
15,EB,Qa,understory,89.2761428
16,EB,Qa,understory,94.18285274
17,EB,Qa,understory,94.94966902
18,EB,Qa,understory,96.47447671
19,EB,Qa,understory,97.20128575
20,EB,Qa,understory,99.32786115
21,EB,Qa,understory,100.6865608
22,EB,Qa,understory,102.5184536
23,EB,Qa,understory,103.783164
24,EB,Qa,understory,105.5686431
25,EB,Qa,understory,106.9523295
26,EB,Qa,understory,108.5073087
27,EB,Qa,understory,108.8473285
28,EB,Qa,understory,109.332563
29,EB,Qa,understory,110.3211979
30,EB,Qa,understory,111.3329608
31,EB,Qa,understory,112.3805847
32,EB,Qa,understory,112.0859597
33,EB,Qa,understory,113.4054188
34,EB,Qa,understory,113.9392274
35,EB,Qa,understory,114.1776589
36,EB,Qa,understory,115.5445977
37,EB,Qa,understory,116.7041451
38,EB,Qa,understory,118.2621851
39,EB,Qa,understory,120.4121043
40,EB,Qa,understory,122.0539622
41,EB,Qa,understory,122.8058812
42,EB,Qa,understory,124.1757912
43,EB,Qa,understory,125.6014264
44,EB,Qa,understory,127.0387797
45,EB,Qa,understory,129.0725191
46,EB,Qa,understory,130.7612445
47,EB,Qa,understory,131.585935
48,EB,Qa,understory,133.0290805
49,EB,Qa,understory,134.3329298
50,EB,Qa,understory,135.7196119
1,EB,Qa,canopy,-3.288646758
2,EB,Qa,canopy,-3.913664423
3,EB,Qa,canopy,-1.505768546
4,EB,Qa,canopy,-0.473001928
5,EB,Qa,canopy,0.619268101
6,EB,Qa,canopy,-0.247601844
7,EB,Qa,canopy,2.518966603
8,EB,Qa,canopy,3.71696841
9,EB,Qa,canopy,6.61476365
10,EB,Qa,canopy,9.041466013
11,EB,Qa,canopy,8.653105286
12,EB,Qa,canopy,9.366397502
13,EB,Qa,canopy,10.15197282
14,EB,Qa,canopy,9.324560713
15,EB,Qa,canopy,8.960809819
16,EB,Qa,canopy,9.672801883
17,EB,Qa,canopy,10.80774635
18,EB,Qa,canopy,11.72995866
19,EB,Qa,canopy,12.2894521
20,EB,Qa,canopy,12.5430362
21,EB,Qa,canopy,13.05437853
22,EB,Qa,canopy,12.94597109
23,EB,Qa,canopy,11.97287214
24,EB,Qa,canopy,11.39766379
25,EB,Qa,canopy,11.36335275
26,EB,Qa,canopy,11.59395703
27,EB,Qa,canopy,12.50437223
28,EB,Qa,canopy,12.67546427
29,EB,Qa,canopy,13.20293247
30,EB,Qa,canopy,13.78423256
31,EB,Qa,canopy,13.63004068
32,EB,Qa,canopy,14.30683713
33,EB,Qa,canopy,14.61856453
34,EB,Qa,canopy,14.52635408
35,EB,Qa,canopy,14.56673738
36,EB,Qa,canopy,14.81793641
37,EB,Qa,canopy,14.96541454
38,EB,Qa,canopy,15.28802824
39,EB,Qa,canopy,15.2061422
40,EB,Qa,canopy,15.21282612
41,EB,Qa,canopy,15.4867336
42,EB,Qa,canopy,15.62287832
43,EB,Qa,canopy,15.79366662
44,EB,Qa,canopy,15.5702619
45,EB,Qa,canopy,15.27593423
46,EB,Qa,canopy,15.26568622
47,EB,Qa,canopy,15.25421921
48,EB,Qa,canopy,15.30589206
49,EB,Qa,canopy,15.18233146
50,EB,Qa,canopy,15.04746211
1,DB,Aa,understory,-2.388489178
2,DB,Aa,understory,-1.243042031
3,DB,Aa,understory,-2.325124525
4,DB,Aa,understory,-2.265911664
5,DB,Aa,understory,-2.294800169
6,DB,Aa,understory,3.518790638
7,DB,Aa,understory,5.072353439
8,DB,Aa,understory,4.83612888
9,DB,Aa,understory,4.102558225
10,DB,Aa,understory,4.105820526
11,DB,Aa,understory,5.322919964
12,DB,Aa,understory,5.807841824
13,DB,Aa,understory,6.250648323
14,DB,Aa,understory,5.337908722
15,DB,Aa,understory,4.918255033
16,DB,Aa,understory,4.645098728
17,DB,Aa,understory,4.038565493
18,DB,Aa,understory,3.715177067
19,DB,Aa,understory,4.071675438
20,DB,Aa,understory,4.165720112
21,DB,Aa,understory,3.865634293
22,DB,Aa,understory,3.832708942
23,DB,Aa,understory,3.608656402
24,DB,Aa,understory,3.168763065
25,DB,Aa,understory,3.386559779
26,DB,Aa,understory,2.936447707
27,DB,Aa,understory,2.916245717
28,DB,Aa,understory,3.047727553
29,DB,Aa,understory,3.191143276
30,DB,Aa,understory,2.582061769
31,DB,Aa,understory,2.350879672
32,DB,Aa,understory,2.256740244
33,DB,Aa,understory,2.121844736
34,DB,Aa,understory,2.013398486
35,DB,Aa,understory,1.77729615
36,DB,Aa,understory,1.687932113
37,DB,Aa,understory,1.612090509
38,DB,Aa,understory,1.543215914
39,DB,Aa,understory,1.617306389
40,DB,Aa,understory,1.6744893
41,DB,Aa,understory,1.636006565
42,DB,Aa,understory,1.664852363
43,DB,Aa,understory,1.592308187
44,DB,Aa,understory,1.778885812
45,DB,Aa,understory,2.003647374
46,DB,Aa,understory,2.104142193
47,DB,Aa,understory,2.521512176
48,DB,Aa,understory,2.536296456
49,DB,Aa,understory,2.747743861
50,DB,Aa,understory,2.824771315
1,DB,Aa,canopy,-2.931803872
2,DB,Aa,canopy,-3.71985367
3,DB,Aa,canopy,-3.966138105
4,DB,Aa,canopy,1.503011833
5,DB,Aa,canopy,15.45689155
6,DB,Aa,canopy,16.07422632
7,DB,Aa,canopy,10.23978066
8,DB,Aa,canopy,5.486482849
9,DB,Aa,canopy,4.661750662
10,DB,Aa,canopy,3.510943723
11,DB,Aa,canopy,3.005375323
12,DB,Aa,canopy,3.432743163
13,DB,Aa,canopy,3.110753258
14,DB,Aa,canopy,3.740800578
15,DB,Aa,canopy,3.745756841
16,DB,Aa,canopy,3.094087261
17,DB,Aa,canopy,2.594756368
18,DB,Aa,canopy,2.944371247
19,DB,Aa,canopy,3.359303375
20,DB,Aa,canopy,3.126663281
21,DB,Aa,canopy,3.769902603
22,DB,Aa,canopy,3.068625303
23,DB,Aa,canopy,3.491666355
24,DB,Aa,canopy,2.817212467
25,DB,Aa,canopy,1.601978704
26,DB,Aa,canopy,1.513593897
27,DB,Aa,canopy,1.521070505
28,DB,Aa,canopy,1.538434072
29,DB,Aa,canopy,1.254306903
30,DB,Aa,canopy,1.13769727
31,DB,Aa,canopy,1.317599503
32,DB,Aa,canopy,1.046800301
33,DB,Aa,canopy,1.195147345
34,DB,Aa,canopy,1.255249391
35,DB,Aa,canopy,1.425051769
36,DB,Aa,canopy,1.635178636
37,DB,Aa,canopy,1.596630097
38,DB,Aa,canopy,1.650889372
39,DB,Aa,canopy,1.795547994
40,DB,Aa,canopy,1.75586032
41,DB,Aa,canopy,1.839497054
42,DB,Aa,canopy,1.735374023
43,DB,Aa,canopy,1.786592102
44,DB,Aa,canopy,1.761590473
45,DB,Aa,canopy,1.661014243
46,DB,Aa,canopy,1.656334054
47,DB,Aa,canopy,1.660556794
48,DB,Aa,canopy,1.656605018
49,DB,Aa,canopy,1.651900317
50,DB,Aa,canopy,1.563146192
